   1              	 .cpu cortex-m0
 747 0026 8350     	 str r3,[r0,r2]
 748              	.L85:
 749              	 
 750 0028 30BD     	 pop {r4,r5,pc}
 752              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations,"ax",%progbits
 753              	 .align 1
 754              	 .global XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
 755              	 .code 16
 756              	 .thumb_func
 758              	XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:
 759 0000 0029     	 cmp r1,#0
 760 0002 01D1     	 bne .L90
 761 0004 E030     	 add r0,r0,#224
 762 0006 02E0     	 b .L92
 763              	.L90:
 764 0008 0129     	 cmp r1,#1
 765 000a 04D1     	 bne .L89
 766 000c E430     	 add r0,r0,#228
 767              	.L92:
 768 000e 0368     	 ldr r3,[r0]
 769 0010 5B00     	 lsl r3,r3,#1
 770 0012 5B08     	 lsr r3,r3,#1
 771 0014 0360     	 str r3,[r0]
 772              	.L89:
 773              	 
 774 0016 7047     	 bx lr
 776              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations,"ax",%progbits
 777              	 .align 1
 778              	 .global XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
 779              	 .code 16
 780              	 .thumb_func
 782              	XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:
 783 0000 0029     	 cmp r1,#0
 784 0002 01D1     	 bne .L94
 785 0004 E030     	 add r0,r0,#224
 786 0006 02E0     	 b .L96
 787              	.L94:
 788 0008 0129     	 cmp r1,#1
 789 000a 05D1     	 bne .L93
 790 000c E430     	 add r0,r0,#228
 791              	.L96:
 792 000e 8022     	 mov r2,#128
 793 0010 0368     	 ldr r3,[r0]
 794 0012 1206     	 lsl r2,r2,#24
 795 0014 1343     	 orr r3,r2
 796 0016 0360     	 str r3,[r0]
 797              	.L93:
 798              	 
 799 0018 7047     	 bx lr
 801              	 .section .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue,"ax",%progbits
 802              	 .align 1
 803              	 .global XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
 804              	 .code 16
 805              	 .thumb_func
 807              	XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:
 808 0000 0029     	 cmp r1,#0
 809 0002 01D1     	 bne .L98
 810 0004 E030     	 add r0,r0,#224
 811 0006 03E0     	 b .L101
 812              	.L98:
 813 0008 0023     	 mov r3,#0
 814 000a 0129     	 cmp r1,#1
 815 000c 05D1     	 bne .L99
 816 000e E430     	 add r0,r0,#228
 817              	.L101:
 818 0010 0168     	 ldr r1,[r0]
 819 0012 0B1C     	 mov r3,r1
 820 0014 7F21     	 mov r1,#127
 821 0016 D340     	 lsr r3,r3,r2
 822 0018 0B40     	 and r3,r1
 823              	.L99:
 824 001a D8B2     	 uxtb r0,r3
 825              	 
 826 001c 7047     	 bx lr
 828              	 .section .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue,"ax",%progbits
 829              	 .align 1
 830              	 .global XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
 831              	 .code 16
 832              	 .thumb_func
 834              	XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:
 835 0000 10B5     	 push {r4,lr}
 836 0002 0029     	 cmp r1,#0
 837 0004 0FD1     	 bne .L103
 838 0006 7F24     	 mov r4,#127
 839 0008 9440     	 lsl r4,r4,r2
 840 000a E030     	 add r0,r0,#224
 841 000c 0168     	 ldr r1,[r0]
 842 000e 9340     	 lsl r3,r3,r2
 843 0010 A143     	 bic r1,r4
 844 0012 8024     	 mov r4,#128
 845 0014 2402     	 lsl r4,r4,#8
 846 0016 2143     	 orr r1,r4
 847 0018 0160     	 str r1,[r0]
 848 001a 0168     	 ldr r1,[r0]
 849 001c 2143     	 orr r1,r4
 850 001e 0A1C     	 mov r2,r1
 851 0020 1A43     	 orr r2,r3
 852 0022 0260     	 str r2,[r0]
 853 0024 11E0     	 b .L102
 854              	.L103:
 855 0026 0129     	 cmp r1,#1
 856 0028 0FD1     	 bne .L102
 857 002a 7F24     	 mov r4,#127
 858 002c 9440     	 lsl r4,r4,r2
 859 002e E430     	 add r0,r0,#228
 860 0030 0168     	 ldr r1,[r0]
 861 0032 9340     	 lsl r3,r3,r2
 862 0034 A143     	 bic r1,r4
 863 0036 8024     	 mov r4,#128
 864 0038 2402     	 lsl r4,r4,#8
 865 003a 2143     	 orr r1,r4
 866 003c 0160     	 str r1,[r0]
 867 003e 0168     	 ldr r1,[r0]
 868 0040 1A1C     	 mov r2,r3
 869 0042 2143     	 orr r1,r4
 870 0044 0B1C     	 mov r3,r1
 871 0046 1343     	 orr r3,r2
 872 0048 0360     	 str r3,[r0]
 873              	.L102:
 874              	 
 875 004a 10BD     	 pop {r4,pc}
 877              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 878              	 .align 1
 879              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 880              	 .code 16
 881              	 .thumb_func
 883              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 884 0000 30B5     	 push {r4,r5,lr}
 885 0002 064D     	 ldr r5,.L106
 886 0004 0902     	 lsl r1,r1,#8
 887 0006 9540     	 lsl r5,r5,r2
 888 0008 0B43     	 orr r3,r1
 889 000a 9340     	 lsl r3,r3,r2
 890 000c 046D     	 ldr r4,[r0,#80]
 891              	 
 892 000e AC43     	 bic r4,r5
 893 0010 0465     	 str r4,[r0,#80]
 894 0012 046D     	 ldr r4,[r0,#80]
 895 0014 2343     	 orr r3,r4
 896 0016 0365     	 str r3,[r0,#80]
 897 0018 30BD     	 pop {r4,r5,pc}
 898              	.L107:
 899 001a C046     	 .align 2
 900              	.L106:
 901 001c 1F810000 	 .word 33055
 903              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 904              	 .align 1
 905              	 .global XMC_VADC_GROUP_ScanInit
 906              	 .code 16
 907              	 .thumb_func
 909              	XMC_VADC_GROUP_ScanInit:
 910 0000 30B5     	 push {r4,r5,lr}
 911 0002 041C     	 mov r4,r0
 912 0004 0834     	 add r4,r4,#8
 913 0006 E26F     	 ldr r2,[r4,#124]
 914 0008 134B     	 ldr r3,.L114
 915 000a 0D78     	 ldrb r5,[r1]
 916 000c 1340     	 and r3,r2
 917 000e 3022     	 mov r2,#48
 918 0010 E367     	 str r3,[r4,#124]
 919 0012 E36F     	 ldr r3,[r4,#124]
 920 0014 9343     	 bic r3,r2
 921 0016 1A1C     	 mov r2,r3
 922 0018 2B07     	 lsl r3,r5,#28
 923 001a 9B0F     	 lsr r3,r3,#30
 924 001c 1B01     	 lsl r3,r3,#4
 925 001e 1343     	 orr r3,r2
 926 0020 0322     	 mov r2,#3
 927 0022 2A40     	 and r2,r5
 928 0024 01D0     	 beq .L109
 929 0026 8025     	 mov r5,#128
 930 0028 2B43     	 orr r3,r5
 931              	.L109:
 932 002a E367     	 str r3,[r4,#124]
 933 002c 4D68     	 ldr r5,[r1,#4]
 934 002e 0B4B     	 ldr r3,.L114+4
 935 0030 FC30     	 add r0,r0,#252
 936 0032 2B43     	 orr r3,r5
 937 0034 4362     	 str r3,[r0,#36]
 938 0036 8B68     	 ldr r3,[r1,#8]
 939 0038 0121     	 mov r1,#1
 940 003a 0B43     	 orr r3,r1
 941 003c 8362     	 str r3,[r0,#40]
 942 003e 022A     	 cmp r2,#2
 943 0040 04D1     	 bne .L110
 944 0042 8022     	 mov r2,#128
 945 0044 836A     	 ldr r3,[r0,#40]
 946 0046 5202     	 lsl r2,r2,#9
 947 0048 1343     	 orr r3,r2
 948 004a 8362     	 str r3,[r0,#40]
 949              	.L110:
 950 004c 8022     	 mov r2,#128
 951 004e E36F     	 ldr r3,[r4,#124]
 952 0050 9204     	 lsl r2,r2,#18
 953 0052 1343     	 orr r3,r2
 954 0054 E367     	 str r3,[r4,#124]
 955              	 
 956 0056 30BD     	 pop {r4,r5,pc}
 957              	.L115:
 958              	 .align 2
 959              	.L114:
 960 0058 FFFFFFFD 	 .word -33554433
 961 005c 00808080 	 .word -2139062272
 963              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 964              	 .align 1
 965              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 966              	 .code 16
 967              	 .thumb_func
 969              	XMC_VADC_GROUP_ScanSelectTrigger:
 970 0000 FC30     	 add r0,r0,#252
 971 0002 426A     	 ldr r2,[r0,#36]
 972 0004 044B     	 ldr r3,.L117
 973 0006 0902     	 lsl r1,r1,#8
 974 0008 1340     	 and r3,r2
 975 000a 8022     	 mov r2,#128
 976 000c 1202     	 lsl r2,r2,#8
 977 000e 1343     	 orr r3,r2
 978 0010 1943     	 orr r1,r3
 979 0012 4162     	 str r1,[r0,#36]
 980              	 
 981 0014 7047     	 bx lr
 982              	.L118:
 983 0016 C046     	 .align 2
 984              	.L117:
 985 0018 FFF0FFFF 	 .word -3841
 987              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 988              	 .align 1
 989              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 990              	 .code 16
 991              	 .thumb_func
 993              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 994 0000 FC30     	 add r0,r0,#252
 995 0002 426A     	 ldr r2,[r0,#36]
 996 0004 044B     	 ldr r3,.L120
 997 0006 4903     	 lsl r1,r1,#13
 998 0008 1340     	 and r3,r2
 999 000a 8022     	 mov r2,#128
 1000 000c 1202     	 lsl r2,r2,#8
 1001 000e 1343     	 orr r3,r2
 1002 0010 1943     	 orr r1,r3
 1003 0012 4162     	 str r1,[r0,#36]
 1004              	 
 1005 0014 7047     	 bx lr
 1006              	.L121:
 1007 0016 C046     	 .align 2
 1008              	.L120:
 1009 0018 FF9FFFFF 	 .word -24577
 1011              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 1012              	 .align 1
 1013              	 .global XMC_VADC_GROUP_ScanSelectGating
 1014              	 .code 16
 1015              	 .thumb_func
 1017              	XMC_VADC_GROUP_ScanSelectGating:
 1018 0000 FC30     	 add r0,r0,#252
 1019 0002 426A     	 ldr r2,[r0,#36]
 1020 0004 044B     	 ldr r3,.L123
 1021 0006 0904     	 lsl r1,r1,#16
 1022 0008 1340     	 and r3,r2
 1023 000a 8022     	 mov r2,#128
 1024 000c 1204     	 lsl r2,r2,#16
 1025 000e 1343     	 orr r3,r2
 1026 0010 1943     	 orr r1,r3
 1027 0012 4162     	 str r1,[r0,#36]
 1028              	 
 1029 0014 7047     	 bx lr
 1030              	.L124:
 1031 0016 C046     	 .align 2
 1032              	.L123:
 1033 0018 FFFFF0FF 	 .word -983041
 1035              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 1036              	 .align 1
 1037              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 1038              	 .code 16
 1039              	 .thumb_func
 1041              	XMC_VADC_GROUP_ScanSequenceAbort:
 1042 0000 031C     	 mov r3,r0
 1043 0002 70B5     	 push {r4,r5,r6,lr}
 1044 0004 0D4D     	 ldr r5,.L126
 1045 0006 FC33     	 add r3,r3,#252
 1046 0008 5A6A     	 ldr r2,[r3,#36]
 1047 000a 0830     	 add r0,r0,#8
 1048 000c 5D62     	 str r5,[r3,#36]
 1049 000e C66F     	 ldr r6,[r0,#124]
 1050 0010 0B49     	 ldr r1,.L126+4
 1051 0012 C46F     	 ldr r4,[r0,#124]
 1052 0014 2A43     	 orr r2,r5
 1053 0016 2140     	 and r1,r4
 1054 0018 0324     	 mov r4,#3
 1055 001a C167     	 str r1,[r0,#124]
 1056 001c 996A     	 ldr r1,[r3,#40]
 1057              	 
 1058 001e A143     	 bic r1,r4
 1059 0020 9962     	 str r1,[r3,#40]
 1060 0022 8021     	 mov r1,#128
 1061 0024 9C6A     	 ldr r4,[r3,#40]
 1062 0026 4900     	 lsl r1,r1,#1
 1063 0028 0C43     	 orr r4,r1
 1064 002a 8021     	 mov r1,#128
 1065 002c 9C62     	 str r4,[r3,#40]
 1066 002e C46F     	 ldr r4,[r0,#124]
 1067 0030 8904     	 lsl r1,r1,#18
 1068 0032 3140     	 and r1,r6
 1069 0034 2143     	 orr r1,r4
 1070 0036 C167     	 str r1,[r0,#124]
 1071 0038 5A62     	 str r2,[r3,#36]
 1072 003a 70BD     	 pop {r4,r5,r6,pc}
 1073              	.L127:
 1074              	 .align 2
 1075              	.L126:
 1076 003c 00808080 	 .word -2139062272
 1077 0040 FFFFFFFD 	 .word -33554433
 1079              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 1080              	 .align 1
 1081              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 1082              	 .code 16
 1083              	 .thumb_func
 1085              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 1086 0000 031C     	 mov r3,r0
 1087 0002 0020     	 mov r0,#0
 1088 0004 FC33     	 add r3,r3,#252
 1089 0006 1A6B     	 ldr r2,[r3,#48]
 1090 0008 8242     	 cmp r2,r0
 1091 000a 08D0     	 beq .L129
 1092 000c 1A6B     	 ldr r2,[r3,#48]
 1093 000e 0823     	 mov r3,#8
 1094              	.L131:
 1095 0010 0121     	 mov r1,#1
 1096 0012 013B     	 sub r3,r3,#1
 1097 0014 1140     	 and r1,r2
 1098 0016 4018     	 add r0,r0,r1
 1099 0018 5208     	 lsr r2,r2,#1
 1100 001a 002B     	 cmp r3,#0
 1101 001c F8D1     	 bne .L131
 1102              	.L129:
 1103              	 
 1104 001e 7047     	 bx lr
 1106              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 1107              	 .align 1
 1108              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 1109              	 .code 16
 1110              	 .thumb_func
 1112              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 1113 0000 E022     	 mov r2,#224
 1114 0002 10B5     	 push {r4,lr}
 1115 0004 F024     	 mov r4,#240
 1116 0006 5200     	 lsl r2,r2,#1
 1117 0008 8358     	 ldr r3,[r0,r2]
 1118 000a 0901     	 lsl r1,r1,#4
 1119 000c A343     	 bic r3,r4
 1120 000e 1943     	 orr r1,r3
 1121 0010 8150     	 str r1,[r0,r2]
 1122              	 
 1123 0012 10BD     	 pop {r4,pc}
 1125              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 1126              	 .align 1
 1127              	 .global XMC_VADC_GLOBAL_BackgroundInit
 1128              	 .code 16
 1129              	 .thumb_func
 1131              	XMC_VADC_GLOBAL_BackgroundInit:
 1132 0000 8C46     	 mov ip,r1
 1133 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1134 0004 1E4C     	 ldr r4,.L141
 1135 0006 1F4B     	 ldr r3,.L141+4
 1136 0008 E26F     	 ldr r2,[r4,#124]
 1137 000a 1F4F     	 ldr r7,.L141+8
 1138 000c 1A40     	 and r2,r3
 1139 000e E267     	 str r2,[r4,#124]
 1140 0010 1E4A     	 ldr r2,.L141+12
 1141 0012 D16F     	 ldr r1,[r2,#124]
 1142 0014 0B40     	 and r3,r1
 1143 0016 D367     	 str r3,[r2,#124]
 1144 0018 6346     	 mov r3,ip
 1145 001a 0321     	 mov r1,#3
 1146 001c 1B78     	 ldrb r3,[r3]
 1147 001e 1940     	 and r1,r3
 1148 0020 0E1C     	 mov r6,r1
 1149 0022 751E     	 sub r5,r6,#1
 1150 0024 AE41     	 sbc r6,r6,r5
 1151 0026 1B07     	 lsl r3,r3,#28
 1152 0028 E56F     	 ldr r5,[r4,#124]
 1153 002a 9B0F     	 lsr r3,r3,#30
 1154 002c 3D40     	 and r5,r7
 1155 002e 1B02     	 lsl r3,r3,#8
 1156 0030 F602     	 lsl r6,r6,#11
 1157 0032 1D43     	 orr r5,r3
 1158 0034 3543     	 orr r5,r6
 1159 0036 E567     	 str r5,[r4,#124]
 1160 0038 D56F     	 ldr r5,[r2,#124]
 1161 003a 2F40     	 and r7,r5
 1162 003c 6546     	 mov r5,ip
 1163 003e 3B43     	 orr r3,r7
 1164 0040 3343     	 orr r3,r6
 1165 0042 D367     	 str r3,[r2,#124]
 1166 0044 6D68     	 ldr r5,[r5,#4]
 1167 0046 124B     	 ldr r3,.L141+16
 1168 0048 2B43     	 orr r3,r5
 1169 004a 8025     	 mov r5,#128
 1170 004c AD00     	 lsl r5,r5,#2
 1171 004e 4351     	 str r3,[r0,r5]
 1172 0050 6346     	 mov r3,ip
 1173 0052 0125     	 mov r5,#1
 1174 0054 9B68     	 ldr r3,[r3,#8]
 1175 0056 1D43     	 orr r5,r3
 1176 0058 8123     	 mov r3,#129
 1177 005a 9B00     	 lsl r3,r3,#2
 1178 005c C550     	 str r5,[r0,r3]
 1179 005e 0229     	 cmp r1,#2
 1180 0060 04D1     	 bne .L139
 1181 0062 8025     	 mov r5,#128
 1182 0064 C158     	 ldr r1,[r0,r3]
 1183 0066 6D02     	 lsl r5,r5,#9
 1184 0068 2943     	 orr r1,r5
 1185 006a C150     	 str r1,[r0,r3]
 1186              	.L139:
 1187 006c 8020     	 mov r0,#128
 1188 006e E16F     	 ldr r1,[r4,#124]
 1189 0070 C004     	 lsl r0,r0,#19
 1190 0072 0143     	 orr r1,r0
 1191 0074 E167     	 str r1,[r4,#124]
 1192 0076 D36F     	 ldr r3,[r2,#124]
 1193              	 
 1194 0078 0343     	 orr r3,r0
 1195 007a D367     	 str r3,[r2,#124]
 1196 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 1197              	.L142:
 1198 007e C046     	 .align 2
 1199              	.L141:
 1200 0080 08040348 	 .word 1208157192
 1201 0084 FFFFFFFB 	 .word -67108865
 1202 0088 FFFCFFFF 	 .word -769
 1203 008c 08080348 	 .word 1208158216
 1204 0090 00808000 	 .word 8421376
 1206              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1207              	 .align 1
 1208              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1209              	 .code 16
 1210              	 .thumb_func
 1212              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1213 0000 8022     	 mov r2,#128
 1214 0002 9200     	 lsl r2,r2,#2
 1215 0004 10B5     	 push {r4,lr}
 1216 0006 054B     	 ldr r3,.L144
 1217 0008 8458     	 ldr r4,[r0,r2]
 1218 000a 0902     	 lsl r1,r1,#8
 1219 000c 2340     	 and r3,r4
 1220 000e 8024     	 mov r4,#128
 1221 0010 2402     	 lsl r4,r4,#8
 1222 0012 2343     	 orr r3,r4
 1223 0014 1943     	 orr r1,r3
 1224 0016 8150     	 str r1,[r0,r2]
 1225              	 
 1226 0018 10BD     	 pop {r4,pc}
 1227              	.L145:
 1228 001a C046     	 .align 2
 1229              	.L144:
 1230 001c FFF0FFFF 	 .word -3841
 1232              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1233              	 .align 1
 1234              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1235              	 .code 16
 1236              	 .thumb_func
 1238              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1239 0000 8022     	 mov r2,#128
 1240 0002 9200     	 lsl r2,r2,#2
 1241 0004 10B5     	 push {r4,lr}
 1242 0006 054B     	 ldr r3,.L147
 1243 0008 8458     	 ldr r4,[r0,r2]
 1244 000a 4903     	 lsl r1,r1,#13
 1245 000c 2340     	 and r3,r4
 1246 000e 8024     	 mov r4,#128
 1247 0010 2402     	 lsl r4,r4,#8
 1248 0012 2343     	 orr r3,r4
 1249 0014 1943     	 orr r1,r3
 1250 0016 8150     	 str r1,[r0,r2]
 1251              	 
 1252 0018 10BD     	 pop {r4,pc}
 1253              	.L148:
 1254 001a C046     	 .align 2
 1255              	.L147:
 1256 001c FF9FFFFF 	 .word -24577
 1258              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1259              	 .align 1
 1260              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1261              	 .code 16
 1262              	 .thumb_func
 1264              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1265 0000 8022     	 mov r2,#128
 1266 0002 9200     	 lsl r2,r2,#2
 1267 0004 10B5     	 push {r4,lr}
 1268 0006 054B     	 ldr r3,.L150
 1269 0008 8458     	 ldr r4,[r0,r2]
 1270 000a 0904     	 lsl r1,r1,#16
 1271 000c 2340     	 and r3,r4
 1272 000e 8024     	 mov r4,#128
 1273 0010 2404     	 lsl r4,r4,#16
 1274 0012 2343     	 orr r3,r4
 1275 0014 1943     	 orr r1,r3
 1276 0016 8150     	 str r1,[r0,r2]
 1277              	 
 1278 0018 10BD     	 pop {r4,pc}
 1279              	.L151:
 1280 001a C046     	 .align 2
 1281              	.L150:
 1282 001c FFFFF0FF 	 .word -983041
 1284              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1285              	 .align 1
 1286              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1287              	 .code 16
 1288              	 .thumb_func
 1290              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1291 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1292 0002 8022     	 mov r2,#128
 1293 0004 9200     	 lsl r2,r2,#2
 1294 0006 8358     	 ldr r3,[r0,r2]
 1295 0008 1549     	 ldr r1,.L155
 1296 000a 0093     	 str r3,[sp]
 1297 000c 154B     	 ldr r3,.L155+4
 1298 000e 164E     	 ldr r6,.L155+8
 1299 0010 8350     	 str r3,[r0,r2]
 1300 0012 CD6F     	 ldr r5,[r1,#124]
 1301 0014 CB6F     	 ldr r3,[r1,#124]
 1302 0016 8024     	 mov r4,#128
 1303 0018 3340     	 and r3,r6
 1304 001a CB67     	 str r3,[r1,#124]
 1305 001c 134B     	 ldr r3,.L155+12
 1306 001e 6400     	 lsl r4,r4,#1
 1307 0020 DF6F     	 ldr r7,[r3,#124]
 1308 0022 AD0E     	 lsr r5,r5,#26
 1309 0024 BF0E     	 lsr r7,r7,#26
 1310 0026 0197     	 str r7,[sp,#4]
 1311 0028 DF6F     	 ldr r7,[r3,#124]
 1312 002a 3E40     	 and r6,r7
 1313 002c 8127     	 mov r7,#129
 1314 002e DE67     	 str r6,[r3,#124]
 1315 0030 BF00     	 lsl r7,r7,#2
 1316 0032 C659     	 ldr r6,[r0,r7]
 1317 0034 2643     	 orr r6,r4
 1318 0036 C651     	 str r6,[r0,r7]
 1319 0038 0A4C     	 ldr r4,.L155+4
 1320 003a 012D     	 cmp r5,#1
 1321 003c 04D1     	 bne .L153
 1322 003e 8026     	 mov r6,#128
 1323 0040 CD6F     	 ldr r5,[r1,#124]
 1324 0042 F604     	 lsl r6,r6,#19
 1325 0044 3543     	 orr r5,r6
 1326 0046 CD67     	 str r5,[r1,#124]
 1327              	.L153:
 1328 0048 0199     	 ldr r1,[sp,#4]
 1329 004a 0129     	 cmp r1,#1
 1330 004c 04D1     	 bne .L154
 1331 004e 8025     	 mov r5,#128
 1332 0050 D96F     	 ldr r1,[r3,#124]
 1333 0052 ED04     	 lsl r5,r5,#19
 1334 0054 2943     	 orr r1,r5
 1335 0056 D967     	 str r1,[r3,#124]
 1336              	.L154:
 1337 0058 009B     	 ldr r3,[sp]
 1338              	 
 1339 005a 1C43     	 orr r4,r3
 1340 005c 8450     	 str r4,[r0,r2]
 1341 005e F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1342              	.L156:
 1343              	 .align 2
 1344              	.L155:
 1345 0060 08040348 	 .word 1208157192
 1346 0064 00808000 	 .word 8421376
 1347 0068 FFFFFFFB 	 .word -67108865
 1348 006c 08080348 	 .word 1208158216
 1350              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1351              	 .align 1
 1352              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1353              	 .code 16
 1354              	 .thumb_func
 1356              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1357 0000 0023     	 mov r3,#0
 1358 0002 191C     	 mov r1,r3
 1359 0004 30B5     	 push {r4,r5,lr}
 1360              	.L161:
 1361 0006 C024     	 mov r4,#192
 1362 0008 8A00     	 lsl r2,r1,#2
 1363 000a 8218     	 add r2,r0,r2
 1364 000c 6400     	 lsl r4,r4,#1
 1365 000e 1459     	 ldr r4,[r2,r4]
 1366 0010 002C     	 cmp r4,#0
 1367 0012 0AD0     	 beq .L158
 1368 0014 E024     	 mov r4,#224
 1369 0016 6400     	 lsl r4,r4,#1
 1370 0018 1459     	 ldr r4,[r2,r4]
 1371 001a 0822     	 mov r2,#8
 1372              	.L160:
 1373 001c 0125     	 mov r5,#1
 1374 001e 013A     	 sub r2,r2,#1
 1375 0020 2540     	 and r5,r4
 1376 0022 5B19     	 add r3,r3,r5
 1377 0024 6408     	 lsr r4,r4,#1
 1378 0026 002A     	 cmp r2,#0
 1379 0028 F8D1     	 bne .L160
 1380              	.L158:
 1381 002a 0129     	 cmp r1,#1
 1382 002c 01D0     	 beq .L168
 1383 002e 0121     	 mov r1,#1
 1384 0030 E9E7     	 b .L161
 1385              	.L168:
 1386 0032 181C     	 mov r0,r3
 1387              	 
 1388 0034 30BD     	 pop {r4,r5,pc}
 1390              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1391              	 .align 1
 1392              	 .global XMC_VADC_GROUP_QueueInit
 1393              	 .code 16
 1394              	 .thumb_func
 1396              	XMC_VADC_GROUP_QueueInit:
 1397 0000 70B5     	 push {r4,r5,r6,lr}
 1398 0002 041C     	 mov r4,r0
 1399 0004 0325     	 mov r5,#3
 1400 0006 0834     	 add r4,r4,#8
 1401 0008 E26F     	 ldr r2,[r4,#124]
 1402 000a 134B     	 ldr r3,.L175
 1403 000c 0E78     	 ldrb r6,[r1]
 1404 000e 1340     	 and r3,r2
 1405 0010 E367     	 str r3,[r4,#124]
 1406 0012 E36F     	 ldr r3,[r4,#124]
 1407 0014 AB43     	 bic r3,r5
 1408 0016 1A1C     	 mov r2,r3
 1409 0018 3307     	 lsl r3,r6,#28
 1410 001a 9B0F     	 lsr r3,r3,#30
 1411 001c 1343     	 orr r3,r2
 1412 001e 321C     	 mov r2,r6
 1413 0020 2A40     	 and r2,r5
 1414 0022 01D0     	 beq .L170
 1415 0024 0535     	 add r5,r5,#5
 1416 0026 2B43     	 orr r3,r5
 1417              	.L170:
 1418 0028 E367     	 str r3,[r4,#124]
 1419 002a 4D68     	 ldr r5,[r1,#4]
 1420 002c 0B4B     	 ldr r3,.L175+4
 1421 002e FC30     	 add r0,r0,#252
 1422 0030 2B43     	 orr r3,r5
 1423 0032 4360     	 str r3,[r0,#4]
 1424 0034 8B68     	 ldr r3,[r1,#8]
 1425 0036 0121     	 mov r1,#1
 1426 0038 0B43     	 orr r3,r1
 1427 003a 8360     	 str r3,[r0,#8]
 1428 003c 022A     	 cmp r2,#2
 1429 003e 04D1     	 bne .L171
 1430 0040 8022     	 mov r2,#128
 1431 0042 8368     	 ldr r3,[r0,#8]
 1432 0044 5202     	 lsl r2,r2,#9
 1433 0046 1343     	 orr r3,r2
 1434 0048 8360     	 str r3,[r0,#8]
 1435              	.L171:
 1436 004a 8022     	 mov r2,#128
 1437 004c E36F     	 ldr r3,[r4,#124]
 1438 004e 5204     	 lsl r2,r2,#17
 1439 0050 1343     	 orr r3,r2
 1440 0052 E367     	 str r3,[r4,#124]
 1441              	 
 1442 0054 70BD     	 pop {r4,r5,r6,pc}
 1443              	.L176:
 1444 0056 C046     	 .align 2
 1445              	.L175:
