   1              	 .cpu cortex-m0
 764              	 .global XMC_CCU4_lUngateClock
 765              	 .code 16
 766              	 .thumb_func
 768              	XMC_CCU4_lUngateClock:
 769 0000 08B5     	 push {r3,lr}
 770 0002 034B     	 ldr r3,.L94
 771 0004 9842     	 cmp r0,r3
 772 0006 02D1     	 bne .L92
 773 0008 0420     	 mov r0,#4
 774 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 775              	.L92:
 776              	 
 777 000e 08BD     	 pop {r3,pc}
 778              	.L95:
 779              	 .align 2
 780              	.L94:
 781 0010 00000448 	 .word 1208221696
 783              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
 784              	 .align 1
 785              	 .global XMC_CCU4_EnableModule
 786              	 .code 16
 787              	 .thumb_func
 789              	XMC_CCU4_EnableModule:
 790 0000 08B5     	 push {r3,lr}
 791 0002 FFF7FEFF 	 bl XMC_CCU4_lUngateClock
 792              	 
 793 0006 08BD     	 pop {r3,pc}
 795              	 .section .text.XMC_CCU4_Init,"ax",%progbits
 796              	 .align 1
 797              	 .global XMC_CCU4_Init
 798              	 .code 16
 799              	 .thumb_func
 801              	XMC_CCU4_Init:
 802 0000 38B5     	 push {r3,r4,r5,lr}
 803 0002 041C     	 mov r4,r0
 804 0004 0D1C     	 mov r5,r1
 805 0006 FFF7FEFF 	 bl XMC_CCU4_lUngateClock
 806 000a 2168     	 ldr r1,[r4]
 807 000c 024B     	 ldr r3,.L98
 808              	 
 809 000e 0B40     	 and r3,r1
 810 0010 A903     	 lsl r1,r5,#14
 811 0012 1943     	 orr r1,r3
 812 0014 2160     	 str r1,[r4]
 813 0016 38BD     	 pop {r3,r4,r5,pc}
 814              	.L99:
 815              	 .align 2
 816              	.L98:
 817 0018 FF3FFFFF 	 .word -49153
 819              	 .section .text.XMC_CCU4_lGateClock,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_CCU4_lGateClock
 822              	 .code 16
 823              	 .thumb_func
 825              	XMC_CCU4_lGateClock:
 826 0000 08B5     	 push {r3,lr}
 827 0002 034B     	 ldr r3,.L102
 828 0004 9842     	 cmp r0,r3
 829 0006 02D1     	 bne .L100
 830 0008 0420     	 mov r0,#4
 831 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 832              	.L100:
 833              	 
 834 000e 08BD     	 pop {r3,pc}
 835              	.L103:
 836              	 .align 2
 837              	.L102:
 838 0010 00000448 	 .word 1208221696
 840              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
 841              	 .align 1
 842              	 .global XMC_CCU4_DisableModule
 843              	 .code 16
 844              	 .thumb_func
 846              	XMC_CCU4_DisableModule:
 847 0000 08B5     	 push {r3,lr}
 848 0002 FFF7FEFF 	 bl XMC_CCU4_lGateClock
 849              	 
 850 0006 08BD     	 pop {r3,pc}
 852              	 .section .rodata.CSWTCH.31,"a",%progbits
 853              	 .set .LANCHOR0,.+0
 856              	CSWTCH.31:
 857 0000 00       	 .byte 0
 858 0001 00       	 .byte 0
 859 0002 02       	 .byte 2
 860 0003 02       	 .byte 2
 861 0004 0C       	 .byte 12
 862 0005 0C       	 .byte 12
 863 0006 0C       	 .byte 12
 864 0007 0C       	 .byte 12
 865 0008 08       	 .byte 8
 866 0009 0A       	 .byte 10
 867              	 .section .rodata.CSWTCH.32,"a",%progbits
 868              	 .align 1
 869              	 .set .LANCHOR1,.+0
 872              	CSWTCH.32:
 873 0000 0300     	 .short 3
 874 0002 0300     	 .short 3
 875 0004 0C00     	 .short 12
 876 0006 0C00     	 .short 12
 877 0008 0030     	 .short 12288
 878 000a 0030     	 .short 12288
 879 000c 0030     	 .short 12288
 880 000e 0030     	 .short 12288
 881 0010 0003     	 .short 768
 882 0012 000C     	 .short 3072
 883              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:15     .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:20     .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:31     .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:36     .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:47     .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:52     .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:79     .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:84     .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:104    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:109    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:133    .text.XMC_CCU4_SLICE_StartConfig:00000024 $d
    {standard input}:136    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:141    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:160    .text.XMC_CCU4_SLICE_StopConfig:0000001c $d
    {standard input}:163    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:168    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:180    .text.XMC_CCU4_SLICE_LoadConfig:00000010 $d
    {standard input}:183    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:188    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:223    .text.XMC_CCU4_SLICE_ModulationConfig:00000034 $d
    {standard input}:228    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:233    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:245    .text.XMC_CCU4_SLICE_CountConfig:00000010 $d
    {standard input}:248    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:253    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:265    .text.XMC_CCU4_SLICE_GateConfig:00000010 $d
    {standard input}:268    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:273    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:284    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:289    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:300    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:305    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:317    .text.XMC_CCU4_SLICE_DirectionConfig:00000010 $d
    {standard input}:320    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:325    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:335    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:340    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:374    .text.XMC_CCU4_SLICE_TrapConfig:00000034 $d
    {standard input}:378    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:383    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:432    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:441    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:446    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:493    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:498    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:514    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:519    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:534    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:539    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:554    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:559    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:568    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:573    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:613    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:618    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:631    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:636    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:660    .text.XMC_CCU4_SLICE_EnableDithering:00000024 $d
    {standard input}:663    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:668    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:681    .text.XMC_CCU4_SLICE_SetPrescaler:00000010 $d
    {standard input}:684    .text.XMC_CCU4_EnableShadowTransfer:00000000 $t
    {standard input}:689    .text.XMC_CCU4_EnableShadowTransfer:00000000 XMC_CCU4_EnableShadowTransfer
    {standard input}:697    .text.XMC_CCU4_SLICE_GetEvent:00000000 $t
    {standard input}:702    .text.XMC_CCU4_SLICE_GetEvent:00000000 XMC_CCU4_SLICE_GetEvent
    {standard input}:713    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:718    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:744    .text.XMC_CCU4_SLICE_SetInterruptNode:00000028 $d
    {standard input}:748    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:753    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:763    .text.XMC_CCU4_lUngateClock:00000000 $t
    {standard input}:768    .text.XMC_CCU4_lUngateClock:00000000 XMC_CCU4_lUngateClock
    {standard input}:781    .text.XMC_CCU4_lUngateClock:00000010 $d
    {standard input}:784    .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:789    .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:796    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:801    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:817    .text.XMC_CCU4_Init:00000018 $d
    {standard input}:820    .text.XMC_CCU4_lGateClock:00000000 $t
    {standard input}:825    .text.XMC_CCU4_lGateClock:00000000 XMC_CCU4_lGateClock
    {standard input}:838    .text.XMC_CCU4_lGateClock:00000010 $d
    {standard input}:841    .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:846    .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:856    .rodata.CSWTCH.31:00000000 CSWTCH.31
    {standard input}:868    .rodata.CSWTCH.32:00000000 $d
    {standard input}:872    .rodata.CSWTCH.32:00000000 CSWTCH.32

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
