   1              	 .cpu cortex-m0
 757 0008 4264     	 str r2,[r0,#68]
 758              	.L85:
 759              	 
 760 000a 7047     	 bx lr
 762              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 763              	 .align 1
 764              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 765              	 .code 16
 766              	 .thumb_func
 768              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 769 0000 0029     	 cmp r1,#0
 770 0002 01D1     	 bne .L89
 771 0004 806B     	 ldr r0,[r0,#56]
 772 0006 00E0     	 b .L91
 773              	.L89:
 774 0008 006C     	 ldr r0,[r0,#64]
 775              	.L91:
 776 000a 80B2     	 uxth r0,r0
 777              	 
 778 000c 7047     	 bx lr
 780              	 .section .text.XMC_CCU8_EnableShadowTransfer,"ax",%progbits
 781              	 .align 1
 782              	 .global XMC_CCU8_EnableShadowTransfer
 783              	 .code 16
 784              	 .thumb_func
 786              	XMC_CCU8_EnableShadowTransfer:
 787 0000 0369     	 ldr r3,[r0,#16]
 788              	 
 789 0002 1943     	 orr r1,r3
 790 0004 0161     	 str r1,[r0,#16]
 791 0006 7047     	 bx lr
 793              	 .section .text.XMC_CCU8_SLICE_GetEvent,"ax",%progbits
 794              	 .align 1
 795              	 .global XMC_CCU8_SLICE_GetEvent
 796              	 .code 16
 797              	 .thumb_func
 799              	XMC_CCU8_SLICE_GetEvent:
 800 0000 A030     	 add r0,r0,#160
 801 0002 0368     	 ldr r3,[r0]
 802              	 
 803 0004 CB40     	 lsr r3,r3,r1
 804 0006 181C     	 mov r0,r3
 805 0008 0123     	 mov r3,#1
 806 000a 1840     	 and r0,r3
 807 000c 7047     	 bx lr
 809              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 810              	 .align 1
 811              	 .global XMC_CCU8_SLICE_SetInterruptNode
 812              	 .code 16
 813              	 .thumb_func
 815              	XMC_CCU8_SLICE_SetInterruptNode:
 816 0000 A830     	 add r0,r0,#168
 817 0002 30B5     	 push {r4,r5,lr}
 818 0004 0368     	 ldr r3,[r0]
 819 0006 0929     	 cmp r1,#9
 820 0008 05D8     	 bhi .L96
 821 000a 074C     	 ldr r4,.L97
 822 000c 4D00     	 lsl r5,r1,#1
 823 000e 2C5B     	 ldrh r4,[r5,r4]
 824 0010 064D     	 ldr r5,.L97+4
 825 0012 695C     	 ldrb r1,[r5,r1]
 826 0014 02E0     	 b .L95
 827              	.L96:
 828 0016 C024     	 mov r4,#192
 829 0018 0C21     	 mov r1,#12
 830 001a A401     	 lsl r4,r4,#6
 831              	.L95:
 832 001c 8A40     	 lsl r2,r2,r1
 833 001e A343     	 bic r3,r4
 834 0020 1A43     	 orr r2,r3
 835 0022 0260     	 str r2,[r0]
 836              	 
 837 0024 30BD     	 pop {r4,r5,pc}
 838              	.L98:
 839 0026 C046     	 .align 2
 840              	.L97:
 841 0028 00000000 	 .word .LANCHOR0
 842 002c 00000000 	 .word .LANCHOR1
 844              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 845              	 .align 1
 846              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 847              	 .code 16
 848              	 .thumb_func
 850              	XMC_CCU8_SLICE_SetPassiveLevel:
 851 0000 8369     	 ldr r3,[r0,#24]
 852              	 
 853 0002 8B43     	 bic r3,r1
 854 0004 4908     	 lsr r1,r1,#1
 855 0006 8A40     	 lsl r2,r2,r1
 856 0008 1A43     	 orr r2,r3
 857 000a 8261     	 str r2,[r0,#24]
 858 000c 7047     	 bx lr
 860              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 861              	 .align 1
 862              	 .global XMC_CCU8_SLICE_DeadTimeInit
 863              	 .code 16
 864              	 .thumb_func
 866              	XMC_CCU8_SLICE_DeadTimeInit:
 867 0000 4B68     	 ldr r3,[r1,#4]
 868              	 
 869 0002 0365     	 str r3,[r0,#80]
 870 0004 8B68     	 ldr r3,[r1,#8]
 871 0006 4365     	 str r3,[r0,#84]
 872 0008 0B68     	 ldr r3,[r1]
 873 000a C364     	 str r3,[r0,#76]
 874 000c 7047     	 bx lr
 876              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 877              	 .align 1
 878              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 879              	 .code 16
 880              	 .thumb_func
 882              	XMC_CCU8_SLICE_ConfigureDeadTime:
 883 0000 3F22     	 mov r2,#63
 884 0002 C36C     	 ldr r3,[r0,#76]
 885              	 
 886 0004 9343     	 bic r3,r2
 887 0006 C364     	 str r3,[r0,#76]
 888 0008 C36C     	 ldr r3,[r0,#76]
 889 000a 1943     	 orr r1,r3
 890 000c C164     	 str r1,[r0,#76]
 891 000e 7047     	 bx lr
 893              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 894              	 .align 1
 895              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 896              	 .code 16
 897              	 .thumb_func
 899              	XMC_CCU8_SLICE_SetDeadTimeValue:
 900 0000 1B02     	 lsl r3,r3,#8
 901 0002 1A43     	 orr r2,r3
 902 0004 0029     	 cmp r1,#0
 903 0006 01D1     	 bne .L103
 904 0008 0265     	 str r2,[r0,#80]
 905 000a 00E0     	 b .L102
 906              	.L103:
 907 000c 4265     	 str r2,[r0,#84]
 908              	.L102:
 909              	 
 910 000e 7047     	 bx lr
 912              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 913              	 .align 1
 914              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 915              	 .code 16
 916              	 .thumb_func
 918              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 919 0000 C022     	 mov r2,#192
 920 0002 C36C     	 ldr r3,[r0,#76]
 921 0004 8901     	 lsl r1,r1,#6
 922 0006 9343     	 bic r3,r2
 923 0008 C364     	 str r3,[r0,#76]
 924 000a C36C     	 ldr r3,[r0,#76]
 925              	 
 926 000c 1943     	 orr r1,r3
 927 000e C164     	 str r1,[r0,#76]
 928 0010 7047     	 bx lr
 930              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 931              	 .align 1
 932              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 933              	 .code 16
 934              	 .thumb_func
 936              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 937 0000 4269     	 ldr r2,[r0,#20]
 938 0002 044B     	 ldr r3,.L107
 939 0004 4907     	 lsl r1,r1,#29
 940 0006 1340     	 and r3,r2
 941 0008 4361     	 str r3,[r0,#20]
 942 000a 4369     	 ldr r3,[r0,#20]
 943              	 
 944 000c 1943     	 orr r1,r3
 945 000e 4161     	 str r1,[r0,#20]
 946 0010 7047     	 bx lr
 947              	.L108:
 948 0012 C046     	 .align 2
 949              	.L107:
 950 0014 FFFFFF9F 	 .word -1610612737
 952              	 .section .text.XMC_CCU8_lUngateClock,"ax",%progbits
 953              	 .align 1
 954              	 .global XMC_CCU8_lUngateClock
 955              	 .code 16
 956              	 .thumb_func
 958              	XMC_CCU8_lUngateClock:
 959 0000 08B5     	 push {r3,lr}
 960 0002 A023     	 mov r3,#160
 961 0004 DB05     	 lsl r3,r3,#23
 962 0006 9842     	 cmp r0,r3
 963 0008 02D1     	 bne .L109
 964 000a 0220     	 mov r0,#2
 965 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 966              	.L109:
 967              	 
 968 0010 08BD     	 pop {r3,pc}
 970              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
 971              	 .align 1
 972              	 .global XMC_CCU8_EnableModule
 973              	 .code 16
 974              	 .thumb_func
 976              	XMC_CCU8_EnableModule:
 977 0000 08B5     	 push {r3,lr}
 978 0002 FFF7FEFF 	 bl XMC_CCU8_lUngateClock
 979              	 
 980 0006 08BD     	 pop {r3,pc}
 982              	 .section .text.XMC_CCU8_Init,"ax",%progbits
 983              	 .align 1
 984              	 .global XMC_CCU8_Init
 985              	 .code 16
 986              	 .thumb_func
 988              	XMC_CCU8_Init:
 989 0000 38B5     	 push {r3,r4,r5,lr}
 990 0002 041C     	 mov r4,r0
 991 0004 0D1C     	 mov r5,r1
 992 0006 FFF7FEFF 	 bl XMC_CCU8_lUngateClock
 993 000a 2168     	 ldr r1,[r4]
 994 000c 024B     	 ldr r3,.L113
 995              	 
 996 000e 0B40     	 and r3,r1
 997 0010 A903     	 lsl r1,r5,#14
 998 0012 1943     	 orr r1,r3
 999 0014 2160     	 str r1,[r4]
 1000 0016 38BD     	 pop {r3,r4,r5,pc}
 1001              	.L114:
 1002              	 .align 2
 1003              	.L113:
 1004 0018 FF3FFFFF 	 .word -49153
 1006              	 .section .text.XMC_CCU8_lGateClock,"ax",%progbits
 1007              	 .align 1
 1008              	 .global XMC_CCU8_lGateClock
 1009              	 .code 16
 1010              	 .thumb_func
 1012              	XMC_CCU8_lGateClock:
 1013 0000 08B5     	 push {r3,lr}
 1014 0002 A023     	 mov r3,#160
 1015 0004 DB05     	 lsl r3,r3,#23
 1016 0006 9842     	 cmp r0,r3
 1017 0008 02D1     	 bne .L115
 1018 000a 0220     	 mov r0,#2
 1019 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1020              	.L115:
 1021              	 
 1022 0010 08BD     	 pop {r3,pc}
 1024              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
 1025              	 .align 1
 1026              	 .global XMC_CCU8_DisableModule
 1027              	 .code 16
 1028              	 .thumb_func
 1030              	XMC_CCU8_DisableModule:
 1031 0000 08B5     	 push {r3,lr}
 1032 0002 FFF7FEFF 	 bl XMC_CCU8_lGateClock
 1033              	 
 1034 0006 08BD     	 pop {r3,pc}
 1036              	 .section .rodata.CSWTCH.37,"a",%progbits
 1037              	 .align 1
 1038              	 .set .LANCHOR0,.+0
 1041              	CSWTCH.37:
 1042 0000 0300     	 .short 3
 1043 0002 0300     	 .short 3
 1044 0004 0C00     	 .short 12
 1045 0006 0C00     	 .short 12
 1046 0008 3000     	 .short 48
 1047 000a 3000     	 .short 48
 1048 000c 0030     	 .short 12288
 1049 000e 0030     	 .short 12288
 1050 0010 0003     	 .short 768
 1051 0012 000C     	 .short 3072
 1052              	 .section .rodata.CSWTCH.38,"a",%progbits
 1053              	 .set .LANCHOR1,.+0
 1056              	CSWTCH.38:
 1057 0000 00       	 .byte 0
 1058 0001 00       	 .byte 0
 1059 0002 02       	 .byte 2
 1060 0003 02       	 .byte 2
 1061 0004 04       	 .byte 4
 1062 0005 04       	 .byte 4
 1063 0006 0C       	 .byte 12
 1064 0007 0C       	 .byte 12
 1065 0008 08       	 .byte 8
 1066 0009 0A       	 .byte 10
 1067              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:15     .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:20     .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:31     .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:36     .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:69     .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:74     .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:98     .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:103    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:114    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:119    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:130    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:135    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:159    .text.XMC_CCU8_SLICE_StartConfig:00000024 $d
    {standard input}:162    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:167    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:186    .text.XMC_CCU8_SLICE_StopConfig:0000001c $d
    {standard input}:189    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:194    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:206    .text.XMC_CCU8_SLICE_LoadConfig:00000010 $d
    {standard input}:209    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:214    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:225    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:230    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:271    .text.XMC_CCU8_SLICE_ModulationConfig:00000040 $d
    {standard input}:277    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:282    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:294    .text.XMC_CCU8_SLICE_CountConfig:00000010 $d
    {standard input}:297    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:302    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:314    .text.XMC_CCU8_SLICE_GateConfig:00000010 $d
    {standard input}:317    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:322    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:333    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:338    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:349    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:354    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:366    .text.XMC_CCU8_SLICE_DirectionConfig:00000010 $d
    {standard input}:369    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:374    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:384    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:389    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:423    .text.XMC_CCU8_SLICE_TrapConfig:00000034 $d
    {standard input}:427    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:432    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:481    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:490    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:495    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:542    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:547    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:563    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:568    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:584    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:589    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:605    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:610    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:616    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:621    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:630    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:635    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:675    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:680    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:693    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:698    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:722    .text.XMC_CCU8_SLICE_EnableDithering:00000024 $d
    {standard input}:725    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:730    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:743    .text.XMC_CCU8_SLICE_SetPrescaler:00000010 $d
    {standard input}:746    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:751    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:763    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:768    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:781    .text.XMC_CCU8_EnableShadowTransfer:00000000 $t
    {standard input}:786    .text.XMC_CCU8_EnableShadowTransfer:00000000 XMC_CCU8_EnableShadowTransfer
    {standard input}:794    .text.XMC_CCU8_SLICE_GetEvent:00000000 $t
    {standard input}:799    .text.XMC_CCU8_SLICE_GetEvent:00000000 XMC_CCU8_SLICE_GetEvent
    {standard input}:810    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:815    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:841    .text.XMC_CCU8_SLICE_SetInterruptNode:00000028 $d
    {standard input}:845    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:850    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:861    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:866    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:877    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:882    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:894    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:899    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:913    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:918    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:931    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:936    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:950    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000014 $d
    {standard input}:953    .text.XMC_CCU8_lUngateClock:00000000 $t
    {standard input}:958    .text.XMC_CCU8_lUngateClock:00000000 XMC_CCU8_lUngateClock
    {standard input}:971    .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:976    .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:983    .text.XMC_CCU8_Init:00000000 $t
    {standard input}:988    .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:1004   .text.XMC_CCU8_Init:00000018 $d
    {standard input}:1007   .text.XMC_CCU8_lGateClock:00000000 $t
    {standard input}:1012   .text.XMC_CCU8_lGateClock:00000000 XMC_CCU8_lGateClock
    {standard input}:1025   .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:1030   .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:1037   .rodata.CSWTCH.37:00000000 $d
    {standard input}:1041   .rodata.CSWTCH.37:00000000 CSWTCH.37
    {standard input}:1056   .rodata.CSWTCH.38:00000000 CSWTCH.38

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
