   1              	 .cpu cortex-m0
    {standard input}:425    .text.XMC_SCU_CLOCK_SetRtcClockSource:0000001c $d
    {standard input}:430    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 $t
    {standard input}:435    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 XMC_SCU_CLOCK_SetFastPeripheralClockSource
    {standard input}:453    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:0000001c $d
    {standard input}:458    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:463    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:479    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000018 $d
    {standard input}:483    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:488    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:504    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000018 $d
    {standard input}:508    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:513    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:531    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:0000001c $d
    {standard input}:535    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:540    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:548    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000008 $d
    {standard input}:551    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 $t
    {standard input}:556    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
    {standard input}:570    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000014 $d
    {standard input}:574    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:579    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:606    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000028 $d
    {standard input}:609    .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:614    .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:652    .text.XMC_SCU_IRQHandler:00000040 $d
    {standard input}:669    .data.event_masks:00000000 event_masks
    {standard input}:658    .bss.event_handler_list:00000000 $d
    {standard input}:662    .bss.event_handler_list:00000000 event_handler_list
    {standard input}:665    .data.event_masks:00000000 $d

UNDEFINED SYMBOLS
SystemCoreClockUpdate
SystemCoreClock
