   1              	 .cpu cortex-m0
 736 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 737 000a 211C     	 mov r1,r4
 738 000c 051C     	 mov r5,r0
 739 000e 301C     	 mov r0,r6
 740 0010 FFF7FEFF 	 bl xQueueSelectFromSet
 741 0014 041C     	 mov r4,r0
 742 0016 281C     	 mov r0,r5
 743 0018 FFF7FEFF 	 bl vPortResetPrivilege
 744              	 
 745 001c 201C     	 mov r0,r4
 746 001e 70BD     	 pop {r4,r5,r6,pc}
 748              	 .section .text.MPU_xQueueAddToSet,"ax",%progbits
 749              	 .align 1
 750              	 .global MPU_xQueueAddToSet
 751              	 .code 16
 752              	 .thumb_func
 754              	MPU_xQueueAddToSet:
 755 0000 70B5     	 push {r4,r5,r6,lr}
 756 0002 061C     	 mov r6,r0
 757 0004 0C1C     	 mov r4,r1
 758 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 759 000a 211C     	 mov r1,r4
 760 000c 051C     	 mov r5,r0
 761 000e 301C     	 mov r0,r6
 762 0010 FFF7FEFF 	 bl xQueueAddToSet
 763 0014 041C     	 mov r4,r0
 764 0016 281C     	 mov r0,r5
 765 0018 FFF7FEFF 	 bl vPortResetPrivilege
 766              	 
 767 001c 201C     	 mov r0,r4
 768 001e 70BD     	 pop {r4,r5,r6,pc}
 770              	 .section .text.MPU_xQueueRemoveFromSet,"ax",%progbits
 771              	 .align 1
 772              	 .global MPU_xQueueRemoveFromSet
 773              	 .code 16
 774              	 .thumb_func
 776              	MPU_xQueueRemoveFromSet:
 777 0000 70B5     	 push {r4,r5,r6,lr}
 778 0002 061C     	 mov r6,r0
 779 0004 0C1C     	 mov r4,r1
 780 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 781 000a 211C     	 mov r1,r4
 782 000c 051C     	 mov r5,r0
 783 000e 301C     	 mov r0,r6
 784 0010 FFF7FEFF 	 bl xQueueRemoveFromSet
 785 0014 041C     	 mov r4,r0
 786 0016 281C     	 mov r0,r5
 787 0018 FFF7FEFF 	 bl vPortResetPrivilege
 788              	 
 789 001c 201C     	 mov r0,r4
 790 001e 70BD     	 pop {r4,r5,r6,pc}
 792              	 .section .text.MPU_vQueueAddToRegistry,"ax",%progbits
 793              	 .align 1
 794              	 .global MPU_vQueueAddToRegistry
 795              	 .code 16
 796              	 .thumb_func
 798              	MPU_vQueueAddToRegistry:
 799 0000 70B5     	 push {r4,r5,r6,lr}
 800 0002 061C     	 mov r6,r0
 801 0004 0D1C     	 mov r5,r1
 802 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 803 000a 041C     	 mov r4,r0
 804 000c 291C     	 mov r1,r5
 805 000e 301C     	 mov r0,r6
 806 0010 FFF7FEFF 	 bl vQueueAddToRegistry
 807 0014 201C     	 mov r0,r4
 808 0016 FFF7FEFF 	 bl vPortResetPrivilege
 809              	 
 810 001a 70BD     	 pop {r4,r5,r6,pc}
 812              	 .section .text.MPU_vQueueUnregisterQueue,"ax",%progbits
 813              	 .align 1
 814              	 .global MPU_vQueueUnregisterQueue
 815              	 .code 16
 816              	 .thumb_func
 818              	MPU_vQueueUnregisterQueue:
 819 0000 38B5     	 push {r3,r4,r5,lr}
 820 0002 051C     	 mov r5,r0
 821 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 822 0008 041C     	 mov r4,r0
 823 000a 281C     	 mov r0,r5
 824 000c FFF7FEFF 	 bl vQueueUnregisterQueue
 825 0010 201C     	 mov r0,r4
 826 0012 FFF7FEFF 	 bl vPortResetPrivilege
 827              	 
 828 0016 38BD     	 pop {r3,r4,r5,pc}
 830              	 .section .text.MPU_pcQueueGetName,"ax",%progbits
 831              	 .align 1
 832              	 .global MPU_pcQueueGetName
 833              	 .code 16
 834              	 .thumb_func
 836              	MPU_pcQueueGetName:
 837 0000 38B5     	 push {r3,r4,r5,lr}
 838 0002 041C     	 mov r4,r0
 839 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 840 0008 051C     	 mov r5,r0
 841 000a 201C     	 mov r0,r4
 842 000c FFF7FEFF 	 bl pcQueueGetName
 843 0010 041C     	 mov r4,r0
 844 0012 281C     	 mov r0,r5
 845 0014 FFF7FEFF 	 bl vPortResetPrivilege
 846              	 
 847 0018 201C     	 mov r0,r4
 848 001a 38BD     	 pop {r3,r4,r5,pc}
 850              	 .section .text.MPU_vQueueDelete,"ax",%progbits
 851              	 .align 1
 852              	 .global MPU_vQueueDelete
 853              	 .code 16
 854              	 .thumb_func
 856              	MPU_vQueueDelete:
 857 0000 38B5     	 push {r3,r4,r5,lr}
 858 0002 051C     	 mov r5,r0
 859 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 860 0008 041C     	 mov r4,r0
 861 000a 281C     	 mov r0,r5
 862 000c FFF7FEFF 	 bl vQueueDelete
 863 0010 201C     	 mov r0,r4
 864 0012 FFF7FEFF 	 bl vPortResetPrivilege
 865              	 
 866 0016 38BD     	 pop {r3,r4,r5,pc}
 868              	 .section .text.MPU_pvPortMalloc,"ax",%progbits
 869              	 .align 1
 870              	 .global MPU_pvPortMalloc
 871              	 .code 16
 872              	 .thumb_func
 874              	MPU_pvPortMalloc:
 875 0000 38B5     	 push {r3,r4,r5,lr}
 876 0002 041C     	 mov r4,r0
 877 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 878 0008 051C     	 mov r5,r0
 879 000a 201C     	 mov r0,r4
 880 000c FFF7FEFF 	 bl pvPortMalloc
 881 0010 041C     	 mov r4,r0
 882 0012 281C     	 mov r0,r5
 883 0014 FFF7FEFF 	 bl vPortResetPrivilege
 884              	 
 885 0018 201C     	 mov r0,r4
 886 001a 38BD     	 pop {r3,r4,r5,pc}
 888              	 .section .text.MPU_vPortFree,"ax",%progbits
 889              	 .align 1
 890              	 .global MPU_vPortFree
 891              	 .code 16
 892              	 .thumb_func
 894              	MPU_vPortFree:
 895 0000 38B5     	 push {r3,r4,r5,lr}
 896 0002 051C     	 mov r5,r0
 897 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 898 0008 041C     	 mov r4,r0
 899 000a 281C     	 mov r0,r5
 900 000c FFF7FEFF 	 bl vPortFree
 901 0010 201C     	 mov r0,r4
 902 0012 FFF7FEFF 	 bl vPortResetPrivilege
 903              	 
 904 0016 38BD     	 pop {r3,r4,r5,pc}
 906              	 .section .text.MPU_vPortInitialiseBlocks,"ax",%progbits
 907              	 .align 1
 908              	 .global MPU_vPortInitialiseBlocks
 909              	 .code 16
 910              	 .thumb_func
 912              	MPU_vPortInitialiseBlocks:
 913 0000 10B5     	 push {r4,lr}
 914 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 915 0006 041C     	 mov r4,r0
 916 0008 FFF7FEFF 	 bl vPortInitialiseBlocks
 917 000c 201C     	 mov r0,r4
 918 000e FFF7FEFF 	 bl vPortResetPrivilege
 919              	 
 920 0012 10BD     	 pop {r4,pc}
 922              	 .section .text.MPU_xPortGetFreeHeapSize,"ax",%progbits
 923              	 .align 1
 924              	 .global MPU_xPortGetFreeHeapSize
 925              	 .code 16
 926              	 .thumb_func
 928              	MPU_xPortGetFreeHeapSize:
 929 0000 38B5     	 push {r3,r4,r5,lr}
 930 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 931 0006 051C     	 mov r5,r0
 932 0008 FFF7FEFF 	 bl xPortGetFreeHeapSize
 933 000c 041C     	 mov r4,r0
 934 000e 281C     	 mov r0,r5
 935 0010 FFF7FEFF 	 bl vPortResetPrivilege
 936              	 
 937 0014 201C     	 mov r0,r4
 938 0016 38BD     	 pop {r3,r4,r5,pc}
 940              	 .section .text.MPU_xEventGroupCreate,"ax",%progbits
 941              	 .align 1
 942              	 .global MPU_xEventGroupCreate
 943              	 .code 16
 944              	 .thumb_func
 946              	MPU_xEventGroupCreate:
 947 0000 38B5     	 push {r3,r4,r5,lr}
 948 0002 FFF7FEFF 	 bl xPortRaisePrivilege
 949 0006 051C     	 mov r5,r0
 950 0008 FFF7FEFF 	 bl xEventGroupCreate
 951 000c 041C     	 mov r4,r0
 952 000e 281C     	 mov r0,r5
 953 0010 FFF7FEFF 	 bl vPortResetPrivilege
 954              	 
 955 0014 201C     	 mov r0,r4
 956 0016 38BD     	 pop {r3,r4,r5,pc}
 958              	 .section .text.MPU_xEventGroupWaitBits,"ax",%progbits
 959              	 .align 1
 960              	 .global MPU_xEventGroupWaitBits
 961              	 .code 16
 962              	 .thumb_func
 964              	MPU_xEventGroupWaitBits:
 965 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 966 0002 85B0     	 sub sp,sp,#20
 967 0004 071C     	 mov r7,r0
 968 0006 0E1C     	 mov r6,r1
 969 0008 151C     	 mov r5,r2
 970 000a 0393     	 str r3,[sp,#12]
 971 000c FFF7FEFF 	 bl xPortRaisePrivilege
 972 0010 0A9B     	 ldr r3,[sp,#40]
 973 0012 2A1C     	 mov r2,r5
 974 0014 041C     	 mov r4,r0
 975 0016 0093     	 str r3,[sp]
 976 0018 311C     	 mov r1,r6
 977 001a 039B     	 ldr r3,[sp,#12]
 978 001c 381C     	 mov r0,r7
 979 001e FFF7FEFF 	 bl xEventGroupWaitBits
 980 0022 051C     	 mov r5,r0
 981 0024 201C     	 mov r0,r4
 982 0026 FFF7FEFF 	 bl vPortResetPrivilege
 983 002a 281C     	 mov r0,r5
 984 002c 05B0     	 add sp,sp,#20
 985              	 
 986 002e F0BD     	 pop {r4,r5,r6,r7,pc}
 988              	 .section .text.MPU_xEventGroupClearBits,"ax",%progbits
 989              	 .align 1
 990              	 .global MPU_xEventGroupClearBits
 991              	 .code 16
 992              	 .thumb_func
 994              	MPU_xEventGroupClearBits:
 995 0000 70B5     	 push {r4,r5,r6,lr}
 996 0002 061C     	 mov r6,r0
 997 0004 0C1C     	 mov r4,r1
 998 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 999 000a 211C     	 mov r1,r4
 1000 000c 051C     	 mov r5,r0
 1001 000e 301C     	 mov r0,r6
 1002 0010 FFF7FEFF 	 bl xEventGroupClearBits
 1003 0014 041C     	 mov r4,r0
 1004 0016 281C     	 mov r0,r5
 1005 0018 FFF7FEFF 	 bl vPortResetPrivilege
 1006              	 
 1007 001c 201C     	 mov r0,r4
 1008 001e 70BD     	 pop {r4,r5,r6,pc}
 1010              	 .section .text.MPU_xEventGroupSetBits,"ax",%progbits
 1011              	 .align 1
 1012              	 .global MPU_xEventGroupSetBits
 1013              	 .code 16
 1014              	 .thumb_func
 1016              	MPU_xEventGroupSetBits:
 1017 0000 70B5     	 push {r4,r5,r6,lr}
 1018 0002 061C     	 mov r6,r0
 1019 0004 0C1C     	 mov r4,r1
 1020 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 1021 000a 211C     	 mov r1,r4
 1022 000c 051C     	 mov r5,r0
 1023 000e 301C     	 mov r0,r6
 1024 0010 FFF7FEFF 	 bl xEventGroupSetBits
 1025 0014 041C     	 mov r4,r0
 1026 0016 281C     	 mov r0,r5
 1027 0018 FFF7FEFF 	 bl vPortResetPrivilege
 1028              	 
 1029 001c 201C     	 mov r0,r4
 1030 001e 70BD     	 pop {r4,r5,r6,pc}
 1032              	 .section .text.MPU_xEventGroupSync,"ax",%progbits
 1033              	 .align 1
 1034              	 .global MPU_xEventGroupSync
 1035              	 .code 16
 1036              	 .thumb_func
 1038              	MPU_xEventGroupSync:
 1039 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1040 0002 071C     	 mov r7,r0
 1041 0004 0E1C     	 mov r6,r1
 1042 0006 151C     	 mov r5,r2
 1043 0008 0193     	 str r3,[sp,#4]
 1044 000a FFF7FEFF 	 bl xPortRaisePrivilege
 1045 000e 311C     	 mov r1,r6
 1046 0010 2A1C     	 mov r2,r5
 1047 0012 041C     	 mov r4,r0
 1048 0014 019B     	 ldr r3,[sp,#4]
 1049 0016 381C     	 mov r0,r7
 1050 0018 FFF7FEFF 	 bl xEventGroupSync
 1051 001c 051C     	 mov r5,r0
 1052 001e 201C     	 mov r0,r4
 1053 0020 FFF7FEFF 	 bl vPortResetPrivilege
 1054              	 
 1055 0024 281C     	 mov r0,r5
 1056 0026 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 1058              	 .section .text.MPU_vEventGroupDelete,"ax",%progbits
 1059              	 .align 1
 1060              	 .global MPU_vEventGroupDelete
 1061              	 .code 16
 1062              	 .thumb_func
 1064              	MPU_vEventGroupDelete:
 1065 0000 38B5     	 push {r3,r4,r5,lr}
 1066 0002 051C     	 mov r5,r0
 1067 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 1068 0008 041C     	 mov r4,r0
 1069 000a 281C     	 mov r0,r5
 1070 000c FFF7FEFF 	 bl vEventGroupDelete
 1071 0010 201C     	 mov r0,r4
 1072 0012 FFF7FEFF 	 bl vPortResetPrivilege
 1073              	 
 1074 0016 38BD     	 pop {r3,r4,r5,pc}
 1076              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 mpu_wrappers.c
    {standard input}:15     .text.MPU_xTaskCreateRestricted:00000000 $t
    {standard input}:20     .text.MPU_xTaskCreateRestricted:00000000 MPU_xTaskCreateRestricted
    {standard input}:37     .text.MPU_xTaskCreate:00000000 $t
    {standard input}:42     .text.MPU_xTaskCreate:00000000 MPU_xTaskCreate
    {standard input}:69     .text.MPU_vTaskAllocateMPURegions:00000000 $t
    {standard input}:74     .text.MPU_vTaskAllocateMPURegions:00000000 MPU_vTaskAllocateMPURegions
    {standard input}:89     .text.MPU_vTaskDelete:00000000 $t
    {standard input}:94     .text.MPU_vTaskDelete:00000000 MPU_vTaskDelete
    {standard input}:107    .text.MPU_vTaskDelayUntil:00000000 $t
    {standard input}:112    .text.MPU_vTaskDelayUntil:00000000 MPU_vTaskDelayUntil
    {standard input}:127    .text.MPU_vTaskDelay:00000000 $t
    {standard input}:132    .text.MPU_vTaskDelay:00000000 MPU_vTaskDelay
    {standard input}:145    .text.MPU_uxTaskPriorityGet:00000000 $t
    {standard input}:150    .text.MPU_uxTaskPriorityGet:00000000 MPU_uxTaskPriorityGet
    {standard input}:165    .text.MPU_vTaskPrioritySet:00000000 $t
    {standard input}:170    .text.MPU_vTaskPrioritySet:00000000 MPU_vTaskPrioritySet
    {standard input}:185    .text.MPU_eTaskGetState:00000000 $t
    {standard input}:190    .text.MPU_eTaskGetState:00000000 MPU_eTaskGetState
    {standard input}:205    .text.MPU_vTaskSuspend:00000000 $t
    {standard input}:210    .text.MPU_vTaskSuspend:00000000 MPU_vTaskSuspend
    {standard input}:223    .text.MPU_vTaskResume:00000000 $t
    {standard input}:228    .text.MPU_vTaskResume:00000000 MPU_vTaskResume
    {standard input}:241    .text.MPU_vTaskSuspendAll:00000000 $t
    {standard input}:246    .text.MPU_vTaskSuspendAll:00000000 MPU_vTaskSuspendAll
    {standard input}:257    .text.MPU_xTaskResumeAll:00000000 $t
    {standard input}:262    .text.MPU_xTaskResumeAll:00000000 MPU_xTaskResumeAll
    {standard input}:275    .text.MPU_xTaskGetTickCount:00000000 $t
    {standard input}:280    .text.MPU_xTaskGetTickCount:00000000 MPU_xTaskGetTickCount
    {standard input}:293    .text.MPU_uxTaskGetNumberOfTasks:00000000 $t
    {standard input}:298    .text.MPU_uxTaskGetNumberOfTasks:00000000 MPU_uxTaskGetNumberOfTasks
    {standard input}:311    .text.MPU_pcTaskGetName:00000000 $t
    {standard input}:316    .text.MPU_pcTaskGetName:00000000 MPU_pcTaskGetName
    {standard input}:331    .text.MPU_vTaskSetTimeOutState:00000000 $t
    {standard input}:336    .text.MPU_vTaskSetTimeOutState:00000000 MPU_vTaskSetTimeOutState
    {standard input}:349    .text.MPU_xTaskCheckForTimeOut:00000000 $t
    {standard input}:354    .text.MPU_xTaskCheckForTimeOut:00000000 MPU_xTaskCheckForTimeOut
    {standard input}:371    .text.MPU_xTaskGenericNotify:00000000 $t
    {standard input}:376    .text.MPU_xTaskGenericNotify:00000000 MPU_xTaskGenericNotify
    {standard input}:397    .text.MPU_xTaskNotifyWait:00000000 $t
    {standard input}:402    .text.MPU_xTaskNotifyWait:00000000 MPU_xTaskNotifyWait
    {standard input}:423    .text.MPU_ulTaskNotifyTake:00000000 $t
    {standard input}:428    .text.MPU_ulTaskNotifyTake:00000000 MPU_ulTaskNotifyTake
    {standard input}:445    .text.MPU_xTaskNotifyStateClear:00000000 $t
    {standard input}:450    .text.MPU_xTaskNotifyStateClear:00000000 MPU_xTaskNotifyStateClear
    {standard input}:465    .text.MPU_xQueueGenericCreate:00000000 $t
    {standard input}:470    .text.MPU_xQueueGenericCreate:00000000 MPU_xQueueGenericCreate
    {standard input}:489    .text.MPU_xQueueGenericReset:00000000 $t
    {standard input}:494    .text.MPU_xQueueGenericReset:00000000 MPU_xQueueGenericReset
    {standard input}:511    .text.MPU_xQueueGenericSend:00000000 $t
    {standard input}:516    .text.MPU_xQueueGenericSend:00000000 MPU_xQueueGenericSend
    {standard input}:537    .text.MPU_uxQueueMessagesWaiting:00000000 $t
    {standard input}:542    .text.MPU_uxQueueMessagesWaiting:00000000 MPU_uxQueueMessagesWaiting
    {standard input}:557    .text.MPU_uxQueueSpacesAvailable:00000000 $t
    {standard input}:562    .text.MPU_uxQueueSpacesAvailable:00000000 MPU_uxQueueSpacesAvailable
    {standard input}:577    .text.MPU_xQueueGenericReceive:00000000 $t
    {standard input}:582    .text.MPU_xQueueGenericReceive:00000000 MPU_xQueueGenericReceive
    {standard input}:603    .text.MPU_xQueuePeekFromISR:00000000 $t
    {standard input}:608    .text.MPU_xQueuePeekFromISR:00000000 MPU_xQueuePeekFromISR
    {standard input}:625    .text.MPU_xQueueGetMutexHolder:00000000 $t
    {standard input}:630    .text.MPU_xQueueGetMutexHolder:00000000 MPU_xQueueGetMutexHolder
    {standard input}:645    .text.MPU_xQueueCreateMutex:00000000 $t
    {standard input}:650    .text.MPU_xQueueCreateMutex:00000000 MPU_xQueueCreateMutex
    {standard input}:665    .text.MPU_xQueueTakeMutexRecursive:00000000 $t
    {standard input}:670    .text.MPU_xQueueTakeMutexRecursive:00000000 MPU_xQueueTakeMutexRecursive
    {standard input}:687    .text.MPU_xQueueGiveMutexRecursive:00000000 $t
    {standard input}:692    .text.MPU_xQueueGiveMutexRecursive:00000000 MPU_xQueueGiveMutexRecursive
    {standard input}:707    .text.MPU_xQueueCreateSet:00000000 $t
    {standard input}:712    .text.MPU_xQueueCreateSet:00000000 MPU_xQueueCreateSet
    {standard input}:727    .text.MPU_xQueueSelectFromSet:00000000 $t
    {standard input}:732    .text.MPU_xQueueSelectFromSet:00000000 MPU_xQueueSelectFromSet
    {standard input}:749    .text.MPU_xQueueAddToSet:00000000 $t
    {standard input}:754    .text.MPU_xQueueAddToSet:00000000 MPU_xQueueAddToSet
    {standard input}:771    .text.MPU_xQueueRemoveFromSet:00000000 $t
    {standard input}:776    .text.MPU_xQueueRemoveFromSet:00000000 MPU_xQueueRemoveFromSet
    {standard input}:793    .text.MPU_vQueueAddToRegistry:00000000 $t
    {standard input}:798    .text.MPU_vQueueAddToRegistry:00000000 MPU_vQueueAddToRegistry
    {standard input}:813    .text.MPU_vQueueUnregisterQueue:00000000 $t
    {standard input}:818    .text.MPU_vQueueUnregisterQueue:00000000 MPU_vQueueUnregisterQueue
    {standard input}:831    .text.MPU_pcQueueGetName:00000000 $t
    {standard input}:836    .text.MPU_pcQueueGetName:00000000 MPU_pcQueueGetName
    {standard input}:851    .text.MPU_vQueueDelete:00000000 $t
    {standard input}:856    .text.MPU_vQueueDelete:00000000 MPU_vQueueDelete
    {standard input}:869    .text.MPU_pvPortMalloc:00000000 $t
    {standard input}:874    .text.MPU_pvPortMalloc:00000000 MPU_pvPortMalloc
    {standard input}:889    .text.MPU_vPortFree:00000000 $t
    {standard input}:894    .text.MPU_vPortFree:00000000 MPU_vPortFree
    {standard input}:907    .text.MPU_vPortInitialiseBlocks:00000000 $t
    {standard input}:912    .text.MPU_vPortInitialiseBlocks:00000000 MPU_vPortInitialiseBlocks
    {standard input}:923    .text.MPU_xPortGetFreeHeapSize:00000000 $t
    {standard input}:928    .text.MPU_xPortGetFreeHeapSize:00000000 MPU_xPortGetFreeHeapSize
    {standard input}:941    .text.MPU_xEventGroupCreate:00000000 $t
    {standard input}:946    .text.MPU_xEventGroupCreate:00000000 MPU_xEventGroupCreate
    {standard input}:959    .text.MPU_xEventGroupWaitBits:00000000 $t
    {standard input}:964    .text.MPU_xEventGroupWaitBits:00000000 MPU_xEventGroupWaitBits
    {standard input}:989    .text.MPU_xEventGroupClearBits:00000000 $t
    {standard input}:994    .text.MPU_xEventGroupClearBits:00000000 MPU_xEventGroupClearBits
    {standard input}:1011   .text.MPU_xEventGroupSetBits:00000000 $t
    {standard input}:1016   .text.MPU_xEventGroupSetBits:00000000 MPU_xEventGroupSetBits
    {standard input}:1033   .text.MPU_xEventGroupSync:00000000 $t
    {standard input}:1038   .text.MPU_xEventGroupSync:00000000 MPU_xEventGroupSync
    {standard input}:1059   .text.MPU_vEventGroupDelete:00000000 $t
    {standard input}:1064   .text.MPU_vEventGroupDelete:00000000 MPU_vEventGroupDelete

UNDEFINED SYMBOLS
xPortRaisePrivilege
xTaskCreateRestricted
vPortResetPrivilege
xTaskCreate
vTaskAllocateMPURegions
vTaskDelete
vTaskDelayUntil
vTaskDelay
uxTaskPriorityGet
vTaskPrioritySet
eTaskGetState
vTaskSuspend
vTaskResume
vTaskSuspendAll
xTaskResumeAll
xTaskGetTickCount
uxTaskGetNumberOfTasks
pcTaskGetName
vTaskSetTimeOutState
xTaskCheckForTimeOut
xTaskGenericNotify
xTaskNotifyWait
ulTaskNotifyTake
xTaskNotifyStateClear
xQueueGenericCreate
xQueueGenericReset
xQueueGenericSend
uxQueueMessagesWaiting
uxQueueSpacesAvailable
xQueueGenericReceive
xQueuePeekFromISR
xQueueGetMutexHolder
xQueueCreateMutex
xQueueTakeMutexRecursive
xQueueGiveMutexRecursive
xQueueCreateSet
xQueueSelectFromSet
xQueueAddToSet
xQueueRemoveFromSet
vQueueAddToRegistry
vQueueUnregisterQueue
pcQueueGetName
vQueueDelete
pvPortMalloc
vPortFree
vPortInitialiseBlocks
xPortGetFreeHeapSize
xEventGroupCreate
xEventGroupWaitBits
xEventGroupClearBits
xEventGroupSetBits
xEventGroupSync
vEventGroupDelete
