   1              	 .cpu cortex-m0
 766 001a 036C     	 ldr r3,[r0,#64]
 767 001c BB42     	 cmp r3,r7
 768 001e 00D0     	 beq .LCB898
 769 0020 8BE0     	 b .L223
 770              	.LCB898:
 771 0022 0F1C     	 mov r7,r1
 772              	.L191:
 773 0024 FFF7FEFF 	 bl vPortEnterCritical
 774 0028 A56B     	 ldr r5,[r4,#56]
 775 002a 002D     	 cmp r5,#0
 776 002c 26D0     	 beq .L194
 777 002e 201C     	 mov r0,r4
 778 0030 311C     	 mov r1,r6
 779 0032 E768     	 ldr r7,[r4,#12]
 780 0034 FFF7FEFF 	 bl prvCopyDataFromQueue
 781 0038 009B     	 ldr r3,[sp]
 782 003a 002B     	 cmp r3,#0
 783 003c 13D1     	 bne .L195
 784 003e 2368     	 ldr r3,[r4]
 785 0040 013D     	 sub r5,r5,#1
 786 0042 A563     	 str r5,[r4,#56]
 787 0044 002B     	 cmp r3,#0
 788 0046 02D1     	 bne .L196
 789 0048 FFF7FEFF 	 bl pvTaskIncrementMutexHeldCount
 790 004c 6060     	 str r0,[r4,#4]
 791              	.L196:
 792 004e 2369     	 ldr r3,[r4,#16]
 793 0050 002B     	 cmp r3,#0
 794 0052 0FD0     	 beq .L198
 795 0054 201C     	 mov r0,r4
 796 0056 1030     	 add r0,r0,#16
 797              	.L221:
 798 0058 FFF7FEFF 	 bl xTaskRemoveFromEventList
 799 005c 0028     	 cmp r0,#0
 800 005e 09D0     	 beq .L198
 801 0060 FFF7FEFF 	 bl vPortYield
 802 0064 06E0     	 b .L198
 803              	.L195:
 804 0066 636A     	 ldr r3,[r4,#36]
 805 0068 E760     	 str r7,[r4,#12]
 806 006a 002B     	 cmp r3,#0
 807 006c 02D0     	 beq .L198
 808 006e 201C     	 mov r0,r4
 809 0070 2430     	 add r0,r0,#36
 810 0072 F1E7     	 b .L221
 811              	.L198:
 812 0074 FFF7FEFF 	 bl vPortExitCritical
 813 0078 0120     	 mov r0,#1
 814 007a 60E0     	 b .L220
 815              	.L194:
 816 007c 019D     	 ldr r5,[sp,#4]
 817 007e 002D     	 cmp r5,#0
 818 0080 02D1     	 bne .L202
 819 0082 FFF7FEFF 	 bl vPortExitCritical
 820 0086 56E0     	 b .L222
 821              	.L202:
 822 0088 002F     	 cmp r7,#0
 823 008a 02D1     	 bne .L203
 824 008c 02A8     	 add r0,sp,#8
 825 008e FFF7FEFF 	 bl vTaskSetTimeOutState
 826              	.L203:
 827 0092 FFF7FEFF 	 bl vPortExitCritical
 828 0096 FFF7FEFF 	 bl vTaskSuspendAll
 829 009a FFF7FEFF 	 bl vPortEnterCritical
 830 009e 221C     	 mov r2,r4
 831 00a0 4432     	 add r2,r2,#68
 832 00a2 1378     	 ldrb r3,[r2]
 833 00a4 5BB2     	 sxtb r3,r3
 834 00a6 0133     	 add r3,r3,#1
 835 00a8 01D1     	 bne .L204
 836 00aa 0023     	 mov r3,#0
 837 00ac 1370     	 strb r3,[r2]
 838              	.L204:
 839 00ae 221C     	 mov r2,r4
 840 00b0 4532     	 add r2,r2,#69
 841 00b2 1378     	 ldrb r3,[r2]
 842 00b4 5BB2     	 sxtb r3,r3
 843 00b6 0133     	 add r3,r3,#1
 844 00b8 01D1     	 bne .L205
 845 00ba 0023     	 mov r3,#0
 846 00bc 1370     	 strb r3,[r2]
 847              	.L205:
 848 00be FFF7FEFF 	 bl vPortExitCritical
 849 00c2 02A8     	 add r0,sp,#8
 850 00c4 01A9     	 add r1,sp,#4
 851 00c6 FFF7FEFF 	 bl xTaskCheckForTimeOut
 852 00ca 0028     	 cmp r0,#0
 853 00cc 27D1     	 bne .L206
 854 00ce FFF7FEFF 	 bl vPortEnterCritical
 855 00d2 A56B     	 ldr r5,[r4,#56]
 856 00d4 FFF7FEFF 	 bl vPortExitCritical
 857 00d8 002D     	 cmp r5,#0
 858 00da 1AD1     	 bne .L207
 859 00dc 2368     	 ldr r3,[r4]
 860 00de 002B     	 cmp r3,#0
 861 00e0 06D1     	 bne .L208
 862 00e2 FFF7FEFF 	 bl vPortEnterCritical
 863 00e6 6068     	 ldr r0,[r4,#4]
 864 00e8 FFF7FEFF 	 bl vTaskPriorityInherit
 865 00ec FFF7FEFF 	 bl vPortExitCritical
 866              	.L208:
 867 00f0 201C     	 mov r0,r4
 868 00f2 0199     	 ldr r1,[sp,#4]
 869 00f4 2430     	 add r0,r0,#36
 870 00f6 FFF7FEFF 	 bl vTaskPlaceOnEventList
 871 00fa 201C     	 mov r0,r4
 872 00fc FFF7FEFF 	 bl prvUnlockQueue
 873 0100 FFF7FEFF 	 bl xTaskResumeAll
 874 0104 0028     	 cmp r0,#0
 875 0106 01D0     	 beq .L224
 876              	.L210:
 877 0108 0127     	 mov r7,#1
 878 010a 8BE7     	 b .L191
 879              	.L224:
 880 010c FFF7FEFF 	 bl vPortYield
 881 0110 FAE7     	 b .L210
 882              	.L207:
 883 0112 201C     	 mov r0,r4
 884 0114 FFF7FEFF 	 bl prvUnlockQueue
 885 0118 FFF7FEFF 	 bl xTaskResumeAll
 886 011c F4E7     	 b .L210
 887              	.L206:
 888 011e 201C     	 mov r0,r4
 889 0120 FFF7FEFF 	 bl prvUnlockQueue
 890 0124 FFF7FEFF 	 bl xTaskResumeAll
 891 0128 FFF7FEFF 	 bl vPortEnterCritical
 892 012c A56B     	 ldr r5,[r4,#56]
 893 012e FFF7FEFF 	 bl vPortExitCritical
 894 0132 002D     	 cmp r5,#0
 895 0134 E8D1     	 bne .L210
 896              	.L222:
 897 0136 281C     	 mov r0,r5
 898 0138 01E0     	 b .L220
 899              	.L223:
 900              	
 901 013a 72B6     	 cpsid i
 902              	
 903              	 .code 16
 904              	.L193:
 905 013c FEE7     	 b .L193
 906              	.L220:
 907 013e 05B0     	 add sp,sp,#20
 908              	 
 909 0140 F0BD     	 pop {r4,r5,r6,r7,pc}
 911              	 .section .text.xQueueReceiveFromISR,"ax",%progbits
 912              	 .align 1
 913              	 .global xQueueReceiveFromISR
 914              	 .code 16
 915              	 .thumb_func
 917              	xQueueReceiveFromISR:
 918 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 919 0002 85B0     	 sub sp,sp,#20
 920 0004 0028     	 cmp r0,#0
 921 0006 01D1     	 bne .L226
 922              	
 923 0008 72B6     	 cpsid i
 924              	
 925              	 .code 16
 926              	.L227:
 927 000a FEE7     	 b .L227
 928              	.L226:
 929 000c 0029     	 cmp r1,#0
 930 000e 04D1     	 bne .L228
 931 0010 036C     	 ldr r3,[r0,#64]
 932 0012 002B     	 cmp r3,#0
 933 0014 01D0     	 beq .L228
 934              	
 935 0016 72B6     	 cpsid i
 936              	
 937              	 .code 16
 938              	.L230:
 939 0018 FEE7     	 b .L230
 940              	.L228:
 941 001a 051C     	 mov r5,r0
 942 001c 161C     	 mov r6,r2
 943 001e 0391     	 str r1,[sp,#12]
 944 0020 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 945 0024 AC6B     	 ldr r4,[r5,#56]
 946 0026 0290     	 str r0,[sp,#8]
 947 0028 002C     	 cmp r4,#0
 948 002a 22D0     	 beq .L233
 949 002c 2F1C     	 mov r7,r5
 950 002e 4437     	 add r7,r7,#68
 951 0030 3B78     	 ldrb r3,[r7]
 952 0032 281C     	 mov r0,r5
 953 0034 DBB2     	 uxtb r3,r3
 954 0036 0399     	 ldr r1,[sp,#12]
 955 0038 0193     	 str r3,[sp,#4]
 956 003a FFF7FEFF 	 bl prvCopyDataFromQueue
 957 003e 6B46     	 mov r3,sp
 958 0040 1B79     	 ldrb r3,[r3,#4]
 959 0042 013C     	 sub r4,r4,#1
 960 0044 5BB2     	 sxtb r3,r3
 961 0046 AC63     	 str r4,[r5,#56]
 962 0048 0133     	 add r3,r3,#1
 963 004a 0DD1     	 bne .L231
 964 004c 2B69     	 ldr r3,[r5,#16]
 965 004e 002B     	 cmp r3,#0
 966 0050 0ED0     	 beq .L247
 967 0052 281C     	 mov r0,r5
 968 0054 1030     	 add r0,r0,#16
 969 0056 FFF7FEFF 	 bl xTaskRemoveFromEventList
 970 005a 0028     	 cmp r0,#0
 971 005c 08D0     	 beq .L247
 972 005e 002E     	 cmp r6,#0
 973 0060 06D0     	 beq .L247
 974 0062 0124     	 mov r4,#1
 975 0064 3460     	 str r4,[r6]
 976 0066 04E0     	 b .L233
 977              	.L231:
 978 0068 019B     	 ldr r3,[sp,#4]
 979 006a 0133     	 add r3,r3,#1
 980 006c DBB2     	 uxtb r3,r3
 981 006e 3B70     	 strb r3,[r7]
 982              	.L247:
 983 0070 0124     	 mov r4,#1
 984              	.L233:
 985 0072 0298     	 ldr r0,[sp,#8]
 986 0074 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 987 0078 201C     	 mov r0,r4
 988 007a 05B0     	 add sp,sp,#20
 989              	 
 990 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 992              	 .section .text.xQueuePeekFromISR,"ax",%progbits
 993              	 .align 1
 994              	 .global xQueuePeekFromISR
 995              	 .code 16
 996              	 .thumb_func
 998              	xQueuePeekFromISR:
 999 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1000 0002 0028     	 cmp r0,#0
 1001 0004 01D1     	 bne .L249
 1002              	
 1003 0006 72B6     	 cpsid i
 1004              	
 1005              	 .code 16
 1006              	.L250:
 1007 0008 FEE7     	 b .L250
 1008              	.L249:
 1009 000a 036C     	 ldr r3,[r0,#64]
 1010 000c 0029     	 cmp r1,#0
 1011 000e 02D1     	 bne .L251
 1012 0010 002B     	 cmp r3,#0
 1013 0012 02D0     	 beq .L256
 1014 0014 03E0     	 b .L267
 1015              	.L251:
 1016 0016 002B     	 cmp r3,#0
 1017 0018 03D1     	 bne .L268
 1018              	.L256:
 1019              	
 1020 001a 72B6     	 cpsid i
 1021              	
 1022              	 .code 16
 1023              	.L254:
 1024 001c FEE7     	 b .L254
 1025              	.L267:
 1026              	
 1027 001e 72B6     	 cpsid i
 1028              	
 1029              	 .code 16
 1030              	.L253:
 1031 0020 FEE7     	 b .L253
 1032              	.L268:
 1033 0022 041C     	 mov r4,r0
 1034 0024 0D1C     	 mov r5,r1
 1035 0026 0026     	 mov r6,#0
 1036 0028 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 1037 002c A36B     	 ldr r3,[r4,#56]
 1038 002e 071C     	 mov r7,r0
 1039 0030 B342     	 cmp r3,r6
 1040 0032 06D0     	 beq .L255
 1041 0034 E668     	 ldr r6,[r4,#12]
 1042 0036 201C     	 mov r0,r4
 1043 0038 291C     	 mov r1,r5
 1044 003a FFF7FEFF 	 bl prvCopyDataFromQueue
 1045 003e E660     	 str r6,[r4,#12]
 1046 0040 0126     	 mov r6,#1
 1047              	.L255:
 1048 0042 381C     	 mov r0,r7
 1049 0044 FFF7FEFF 	 bl vClearInterruptMaskFromISR
 1050              	 
 1051 0048 301C     	 mov r0,r6
 1052 004a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1054              	 .section .text.uxQueueMessagesWaiting,"ax",%progbits
 1055              	 .align 1
 1056              	 .global uxQueueMessagesWaiting
 1057              	 .code 16
 1058              	 .thumb_func
 1060              	uxQueueMessagesWaiting:
 1061 0000 10B5     	 push {r4,lr}
 1062 0002 0028     	 cmp r0,#0
 1063 0004 01D1     	 bne .L270
 1064              	
 1065 0006 72B6     	 cpsid i
 1066              	
 1067              	 .code 16
 1068              	.L271:
 1069 0008 FEE7     	 b .L271
 1070              	.L270:
 1071 000a 041C     	 mov r4,r0
 1072 000c FFF7FEFF 	 bl vPortEnterCritical
 1073 0010 A46B     	 ldr r4,[r4,#56]
 1074              	 
 1075 0012 FFF7FEFF 	 bl vPortExitCritical
 1076 0016 201C     	 mov r0,r4
 1077 0018 10BD     	 pop {r4,pc}
 1079              	 .section .text.uxQueueSpacesAvailable,"ax",%progbits
 1080              	 .align 1
 1081              	 .global uxQueueSpacesAvailable
 1082              	 .code 16
 1083              	 .thumb_func
 1085              	uxQueueSpacesAvailable:
 1086 0000 10B5     	 push {r4,lr}
 1087 0002 0028     	 cmp r0,#0
 1088 0004 01D1     	 bne .L273
 1089              	
 1090 0006 72B6     	 cpsid i
 1091              	
 1092              	 .code 16
 1093              	.L274:
 1094 0008 FEE7     	 b .L274
 1095              	.L273:
 1096 000a 041C     	 mov r4,r0
 1097 000c FFF7FEFF 	 bl vPortEnterCritical
 1098 0010 A26B     	 ldr r2,[r4,#56]
 1099 0012 E36B     	 ldr r3,[r4,#60]
 1100              	 
 1101 0014 9C1A     	 sub r4,r3,r2
 1102 0016 FFF7FEFF 	 bl vPortExitCritical
 1103 001a 201C     	 mov r0,r4
 1104 001c 10BD     	 pop {r4,pc}
 1106              	 .section .text.uxQueueMessagesWaitingFromISR,"ax",%progbits
 1107              	 .align 1
 1108              	 .global uxQueueMessagesWaitingFromISR
 1109              	 .code 16
 1110              	 .thumb_func
 1112              	uxQueueMessagesWaitingFromISR:
 1113 0000 0028     	 cmp r0,#0
 1114 0002 01D1     	 bne .L276
 1115              	
 1116 0004 72B6     	 cpsid i
 1117              	
 1118              	 .code 16
 1119              	.L277:
 1120 0006 FEE7     	 b .L277
 1121              	.L276:
 1122 0008 806B     	 ldr r0,[r0,#56]
 1123              	 
 1124 000a 7047     	 bx lr
 1126              	 .section .text.xQueueIsQueueEmptyFromISR,"ax",%progbits
 1127              	 .align 1
 1128              	 .global xQueueIsQueueEmptyFromISR
 1129              	 .code 16
 1130              	 .thumb_func
 1132              	xQueueIsQueueEmptyFromISR:
 1133 0000 0028     	 cmp r0,#0
 1134 0002 01D1     	 bne .L279
 1135              	
 1136 0004 72B6     	 cpsid i
 1137              	
 1138              	 .code 16
 1139              	.L280:
 1140 0006 FEE7     	 b .L280
 1141              	.L279:
 1142 0008 806B     	 ldr r0,[r0,#56]
 1143              	 
 1144 000a 4342     	 neg r3,r0
 1145 000c 5841     	 adc r0,r0,r3
 1146 000e 7047     	 bx lr
 1148              	 .section .text.xQueueIsQueueFullFromISR,"ax",%progbits
 1149              	 .align 1
 1150              	 .global xQueueIsQueueFullFromISR
 1151              	 .code 16
 1152              	 .thumb_func
 1154              	xQueueIsQueueFullFromISR:
 1155 0000 0028     	 cmp r0,#0
 1156 0002 01D1     	 bne .L282
 1157              	
 1158 0004 72B6     	 cpsid i
 1159              	
 1160              	 .code 16
 1161              	.L283:
 1162 0006 FEE7     	 b .L283
 1163              	.L282:
 1164 0008 836B     	 ldr r3,[r0,#56]
 1165 000a C06B     	 ldr r0,[r0,#60]
 1166              	 
 1167 000c 181A     	 sub r0,r3,r0
 1168 000e 4342     	 neg r3,r0
 1169 0010 5841     	 adc r0,r0,r3
 1170 0012 7047     	 bx lr
 1172              	 .section .text.vQueueAddToRegistry,"ax",%progbits
 1173              	 .align 1
 1174              	 .global vQueueAddToRegistry
 1175              	 .code 16
 1176              	 .thumb_func
 1178              	vQueueAddToRegistry:
 1179 0000 0023     	 mov r3,#0
 1180 0002 70B5     	 push {r4,r5,r6,lr}
 1181              	.L287:
 1182 0004 064C     	 ldr r4,.L288
 1183 0006 DD00     	 lsl r5,r3,#3
 1184 0008 2A19     	 add r2,r5,r4
 1185 000a 1668     	 ldr r6,[r2]
 1186 000c 002E     	 cmp r6,#0
 1187 000e 02D1     	 bne .L285
 1188 0010 2951     	 str r1,[r5,r4]
 1189 0012 5060     	 str r0,[r2,#4]
 1190 0014 02E0     	 b .L284
 1191              	.L285:
 1192 0016 0133     	 add r3,r3,#1
 1193 0018 082B     	 cmp r3,#8
 1194 001a F3D1     	 bne .L287
 1195              	.L284:
 1196              	 
 1197 001c 70BD     	 pop {r4,r5,r6,pc}
 1198              	.L289:
 1199 001e C046     	 .align 2
 1200              	.L288:
 1201 0020 00000000 	 .word xQueueRegistry
 1203              	 .section .text.pcQueueGetName,"ax",%progbits
 1204              	 .align 1
 1205              	 .global pcQueueGetName
 1206              	 .code 16
 1207              	 .thumb_func
 1209              	pcQueueGetName:
 1210 0000 0023     	 mov r3,#0
 1211 0002 10B5     	 push {r4,lr}
 1212              	.L293:
 1213 0004 064A     	 ldr r2,.L294
 1214 0006 D900     	 lsl r1,r3,#3
 1215 0008 8C18     	 add r4,r1,r2
 1216 000a 6468     	 ldr r4,[r4,#4]
 1217 000c 8442     	 cmp r4,r0
 1218 000e 01D1     	 bne .L291
 1219 0010 8858     	 ldr r0,[r1,r2]
 1220 0012 03E0     	 b .L292
 1221              	.L291:
 1222 0014 0133     	 add r3,r3,#1
 1223 0016 082B     	 cmp r3,#8
 1224 0018 F4D1     	 bne .L293
 1225 001a 0020     	 mov r0,#0
 1226              	.L292:
 1227              	 
 1228 001c 10BD     	 pop {r4,pc}
 1229              	.L295:
 1230 001e C046     	 .align 2
 1231              	.L294:
 1232 0020 00000000 	 .word xQueueRegistry
 1234              	 .section .text.vQueueUnregisterQueue,"ax",%progbits
 1235              	 .align 1
 1236              	 .global vQueueUnregisterQueue
 1237              	 .code 16
 1238              	 .thumb_func
 1240              	vQueueUnregisterQueue:
 1241 0000 0023     	 mov r3,#0
 1242 0002 30B5     	 push {r4,r5,lr}
 1243              	.L299:
 1244 0004 0649     	 ldr r1,.L300
 1245 0006 DC00     	 lsl r4,r3,#3
 1246 0008 6218     	 add r2,r4,r1
 1247 000a 5568     	 ldr r5,[r2,#4]
 1248 000c 8542     	 cmp r5,r0
 1249 000e 03D1     	 bne .L297
 1250 0010 0023     	 mov r3,#0
 1251 0012 6350     	 str r3,[r4,r1]
 1252 0014 5360     	 str r3,[r2,#4]
 1253 0016 02E0     	 b .L296
 1254              	.L297:
 1255 0018 0133     	 add r3,r3,#1
 1256 001a 082B     	 cmp r3,#8
 1257 001c F2D1     	 bne .L299
 1258              	.L296:
 1259              	 
 1260 001e 30BD     	 pop {r4,r5,pc}
 1261              	.L301:
 1262              	 .align 2
 1263              	.L300:
 1264 0020 00000000 	 .word xQueueRegistry
 1266              	 .section .text.vQueueDelete,"ax",%progbits
 1267              	 .align 1
 1268              	 .global vQueueDelete
 1269              	 .code 16
 1270              	 .thumb_func
 1272              	vQueueDelete:
 1273 0000 10B5     	 push {r4,lr}
 1274 0002 0028     	 cmp r0,#0
 1275 0004 01D1     	 bne .L303
 1276              	
 1277 0006 72B6     	 cpsid i
 1278              	
 1279              	 .code 16
 1280              	.L304:
 1281 0008 FEE7     	 b .L304
 1282              	.L303:
 1283 000a 041C     	 mov r4,r0
 1284 000c FFF7FEFF 	 bl vQueueUnregisterQueue
 1285 0010 201C     	 mov r0,r4
 1286 0012 FFF7FEFF 	 bl vPortFree
 1287              	 
 1288 0016 10BD     	 pop {r4,pc}
 1290              	 .section .text.xQueueCreateSet,"ax",%progbits
 1291              	 .align 1
 1292              	 .global xQueueCreateSet
 1293              	 .code 16
 1294              	 .thumb_func
 1296              	xQueueCreateSet:
 1297 0000 08B5     	 push {r3,lr}
 1298 0002 0421     	 mov r1,#4
 1299 0004 0022     	 mov r2,#0
 1300 0006 FFF7FEFF 	 bl xQueueGenericCreate
 1301              	 
 1302 000a 08BD     	 pop {r3,pc}
 1304              	 .section .text.xQueueAddToSet,"ax",%progbits
 1305              	 .align 1
 1306              	 .global xQueueAddToSet
 1307              	 .code 16
 1308              	 .thumb_func
 1310              	xQueueAddToSet:
 1311 0000 70B5     	 push {r4,r5,r6,lr}
 1312 0002 041C     	 mov r4,r0
 1313 0004 0025     	 mov r5,#0
 1314 0006 0E1C     	 mov r6,r1
 1315 0008 FFF7FEFF 	 bl vPortEnterCritical
 1316 000c A36C     	 ldr r3,[r4,#72]
 1317 000e AB42     	 cmp r3,r5
 1318 0010 04D1     	 bne .L307
 1319 0012 A36B     	 ldr r3,[r4,#56]
 1320 0014 AB42     	 cmp r3,r5
 1321 0016 01D1     	 bne .L307
 1322 0018 A664     	 str r6,[r4,#72]
 1323 001a 0135     	 add r5,r5,#1
 1324              	.L307:
 1325 001c FFF7FEFF 	 bl vPortExitCritical
 1326              	 
 1327 0020 281C     	 mov r0,r5
 1328 0022 70BD     	 pop {r4,r5,r6,pc}
 1330              	 .section .text.xQueueRemoveFromSet,"ax",%progbits
 1331              	 .align 1
 1332              	 .global xQueueRemoveFromSet
 1333              	 .code 16
 1334              	 .thumb_func
 1336              	xQueueRemoveFromSet:
 1337 0000 38B5     	 push {r3,r4,r5,lr}
 1338 0002 836C     	 ldr r3,[r0,#72]
 1339 0004 0025     	 mov r5,#0
 1340 0006 8B42     	 cmp r3,r1
 1341 0008 09D1     	 bne .L311
 1342 000a 836B     	 ldr r3,[r0,#56]
 1343 000c AB42     	 cmp r3,r5
 1344 000e 06D1     	 bne .L311
 1345 0010 041C     	 mov r4,r0
 1346 0012 FFF7FEFF 	 bl vPortEnterCritical
 1347 0016 A564     	 str r5,[r4,#72]
 1348 0018 FFF7FEFF 	 bl vPortExitCritical
 1349 001c 0135     	 add r5,r5,#1
 1350              	.L311:
 1351 001e 281C     	 mov r0,r5
 1352              	 
 1353 0020 38BD     	 pop {r3,r4,r5,pc}
 1355              	 .section .text.xQueueSelectFromSet,"ax",%progbits
 1356              	 .align 1
 1357              	 .global xQueueSelectFromSet
 1358              	 .code 16
 1359              	 .thumb_func
 1361              	xQueueSelectFromSet:
 1362 0000 0023     	 mov r3,#0
 1363 0002 07B5     	 push {r0,r1,r2,lr}
 1364 0004 0A1C     	 mov r2,r1
 1365 0006 01A9     	 add r1,sp,#4
 1366 0008 0193     	 str r3,[sp,#4]
 1367              	 
 1368 000a FFF7FEFF 	 bl xQueueGenericReceive
 1369 000e 0198     	 ldr r0,[sp,#4]
 1370 0010 0EBD     	 pop {r1,r2,r3,pc}
 1372              	 .section .text.xQueueSelectFromSetFromISR,"ax",%progbits
 1373              	 .align 1
 1374              	 .global xQueueSelectFromSetFromISR
 1375              	 .code 16
 1376              	 .thumb_func
 1378              	xQueueSelectFromSetFromISR:
 1379 0000 07B5     	 push {r0,r1,r2,lr}
 1380 0002 0022     	 mov r2,#0
 1381 0004 01A9     	 add r1,sp,#4
 1382 0006 0192     	 str r2,[sp,#4]
 1383              	 
 1384 0008 FFF7FEFF 	 bl xQueueReceiveFromISR
 1385 000c 0198     	 ldr r0,[sp,#4]
 1386 000e 0EBD     	 pop {r1,r2,r3,pc}
 1388              	 .comm xQueueRegistry,64,4
 1389              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 queue.c
    {standard input}:15     .text.unlikely.prvCopyDataToQueue:00000000 $t
    {standard input}:19     .text.unlikely.prvCopyDataToQueue:00000000 prvCopyDataToQueue
    {standard input}:80     .text.prvNotifyQueueSetContainer:00000000 $t
    {standard input}:84     .text.prvNotifyQueueSetContainer:00000000 prvNotifyQueueSetContainer
    {standard input}:144    .text.unlikely.prvCopyDataFromQueue:00000000 $t
    {standard input}:148    .text.unlikely.prvCopyDataFromQueue:00000000 prvCopyDataFromQueue
    {standard input}:171    .text.prvUnlockQueue:00000000 $t
    {standard input}:175    .text.prvUnlockQueue:00000000 prvUnlockQueue
    {standard input}:242    .text.xQueueGenericReset:00000000 $t
    {standard input}:247    .text.xQueueGenericReset:00000000 xQueueGenericReset
    {standard input}:304    .text.xQueueGenericCreate:00000000 $t
    {standard input}:309    .text.xQueueGenericCreate:00000000 xQueueGenericCreate
    {standard input}:355    .text.xQueueGenericSend:00000000 $t
    {standard input}:360    .text.xQueueGenericSend:00000000 xQueueGenericSend
    {standard input}:514    .text.xQueueCreateMutex:00000000 $t
    {standard input}:519    .text.xQueueCreateMutex:00000000 xQueueCreateMutex
    {standard input}:540    .text.xQueueGenericSendFromISR:00000000 $t
    {standard input}:545    .text.xQueueGenericSendFromISR:00000000 xQueueGenericSendFromISR
    {standard input}:645    .text.xQueueGiveFromISR:00000000 $t
    {standard input}:650    .text.xQueueGiveFromISR:00000000 xQueueGiveFromISR
    {standard input}:742    .text.xQueueGenericReceive:00000000 $t
    {standard input}:747    .text.xQueueGenericReceive:00000000 xQueueGenericReceive
    {standard input}:912    .text.xQueueReceiveFromISR:00000000 $t
    {standard input}:917    .text.xQueueReceiveFromISR:00000000 xQueueReceiveFromISR
    {standard input}:993    .text.xQueuePeekFromISR:00000000 $t
    {standard input}:998    .text.xQueuePeekFromISR:00000000 xQueuePeekFromISR
    {standard input}:1055   .text.uxQueueMessagesWaiting:00000000 $t
    {standard input}:1060   .text.uxQueueMessagesWaiting:00000000 uxQueueMessagesWaiting
    {standard input}:1080   .text.uxQueueSpacesAvailable:00000000 $t
    {standard input}:1085   .text.uxQueueSpacesAvailable:00000000 uxQueueSpacesAvailable
    {standard input}:1107   .text.uxQueueMessagesWaitingFromISR:00000000 $t
    {standard input}:1112   .text.uxQueueMessagesWaitingFromISR:00000000 uxQueueMessagesWaitingFromISR
    {standard input}:1127   .text.xQueueIsQueueEmptyFromISR:00000000 $t
    {standard input}:1132   .text.xQueueIsQueueEmptyFromISR:00000000 xQueueIsQueueEmptyFromISR
    {standard input}:1149   .text.xQueueIsQueueFullFromISR:00000000 $t
    {standard input}:1154   .text.xQueueIsQueueFullFromISR:00000000 xQueueIsQueueFullFromISR
    {standard input}:1173   .text.vQueueAddToRegistry:00000000 $t
    {standard input}:1178   .text.vQueueAddToRegistry:00000000 vQueueAddToRegistry
    {standard input}:1201   .text.vQueueAddToRegistry:00000020 $d
                            *COM*:00000040 xQueueRegistry
    {standard input}:1204   .text.pcQueueGetName:00000000 $t
    {standard input}:1209   .text.pcQueueGetName:00000000 pcQueueGetName
    {standard input}:1232   .text.pcQueueGetName:00000020 $d
    {standard input}:1235   .text.vQueueUnregisterQueue:00000000 $t
    {standard input}:1240   .text.vQueueUnregisterQueue:00000000 vQueueUnregisterQueue
    {standard input}:1264   .text.vQueueUnregisterQueue:00000020 $d
    {standard input}:1267   .text.vQueueDelete:00000000 $t
    {standard input}:1272   .text.vQueueDelete:00000000 vQueueDelete
    {standard input}:1291   .text.xQueueCreateSet:00000000 $t
    {standard input}:1296   .text.xQueueCreateSet:00000000 xQueueCreateSet
    {standard input}:1305   .text.xQueueAddToSet:00000000 $t
    {standard input}:1310   .text.xQueueAddToSet:00000000 xQueueAddToSet
    {standard input}:1331   .text.xQueueRemoveFromSet:00000000 $t
    {standard input}:1336   .text.xQueueRemoveFromSet:00000000 xQueueRemoveFromSet
    {standard input}:1356   .text.xQueueSelectFromSet:00000000 $t
    {standard input}:1361   .text.xQueueSelectFromSet:00000000 xQueueSelectFromSet
    {standard input}:1373   .text.xQueueSelectFromSetFromISR:00000000 $t
    {standard input}:1378   .text.xQueueSelectFromSetFromISR:00000000 xQueueSelectFromSetFromISR

UNDEFINED SYMBOLS
xTaskPriorityDisinherit
memcpy
xTaskRemoveFromEventList
vPortEnterCritical
vTaskMissedYield
vPortExitCritical
vPortYield
vListInitialise
pvPortMalloc
vTaskSetTimeOutState
vTaskSuspendAll
xTaskCheckForTimeOut
vTaskPlaceOnEventList
xTaskResumeAll
ulSetInterruptMaskFromISR
vClearInterruptMaskFromISR
pvTaskIncrementMutexHeldCount
vTaskPriorityInherit
vPortFree
